 ,221701_056,231687_008,233379_037,233795_072,221090_098,221417_015,221418_139,231686_050,233379_030,233379_097,233379_130,233666_218,221090_092,221090_093,221091_113,221091_125,221418_127,221418_131,221418_132,221418_135,221418_150,221477_059,221515_017,231687_014,233379_123,233667_269,233284_183
="MOp6a",="51.303",="2.0727",="545.2791",="389.1662",="528.5632",="380.6858",="0",="376.9386",="353.252",="830.6317",="153.5271",="0",="494.3814",="796.6972",="360.1263",="0",="0",="0",="0",="0",="0",="455.1405",="342.4259",="88.0705",="0",="0",="0"
="MOs1",="882.4131",="521.8514",="0",="776.6138",="2269.3334",="0",="0",="133.1602",="0",="4099.0605",="739.8495",="1883.0286",="839.7935",="0",="0",="0",="0",="0",="417.99",="30.8509",="162.6533",="1806.185",="0",="4130.4309",="106.5679",="0",="0"
="MOs2/3",="462.2326",="1360.3976",="573.0544",="3560.4547",="21.1426",="0",="0",="0",="0",="1423.7823",="302.3646",="2225.6598",="805.9502",="0",="0",="0",="0",="0",="3792.039",="288.1265",="476.9649",="727.7713",="0",="1558.3211",="271.5481",="0",="0"
="MOs6a",="908.6149",="629.3999",="1076.5455",="1080.4126",="691.0352",="579.8475",="63.3071",="583.4025",="653.6997",="1011.8914",="506.492",="225.6686",="803.6593",="554.7264",="434.9166",="404.624",="1017.7868",="323.4872",="1212.1832",="0",="0",="1232.0881",="492.7554",="1019.4752",="905.8583",="389.9551",="0"
="VISam1",="222.5215",="0",="0",="0",="652.1731",="218.1602",="614.9055",="0",="0",="2869.6851",="1413.6897",="22.9096",="0",="0",="235.6934",="334.9346",="655.1799",="265.8152",="3575.2607",="0",="415.1974",="1363.1317",="0",="2096.9023",="56.313",="0",="1584.9923"
="VISam2/3",="76.5712",="0",="0",="0",="419.5759",="40.9927",="832.1638",="0",="0",="1141.1933",="715.4862",="366.9394",="0",="0",="233.5173",="297.0631",="1959.6878",="4411.2088",="5540.8947",="173.5497",="26.1816",="3585.3011",="208.1977",="1543.6911",="954.8861",="0",="238.3843"
="VISam6a",="454.3575",="85.5194",="0",="0",="362.2259",="0",="423.8111",="0",="0",="0",="771.9415",="0",="318.6555",="0",="0",="0",="0",="1294.1143",="740.3969",="140.8223",="1042.4678",="195.58",="141.4905",="731.6957",="739.8853",="155.2604",="312.3896"
="VISam6b",="554.3977",="454.6699",="0",="0",="51.1215",="0",="0",="0",="0",="155.0516",="11.9072",="112.1963",="161.8743",="0",="0",="0",="0",="0",="0",="124.8365",="0",="0",="47.6188",="0",="0",="0",="0"
="VISp1",="1909.1637",="3732.8646",="4937.682",="3056.4839",="231.3214",="38148.2743",="1200.3767",="0",="10525.3178",="5642.3125",="8960.774",="6578.3651",="12484.3328",="8873.463",="6182.4085",="2764.4712",="928.9251",="3707.3609",="3575.1268",="1123.261",="9266.8179",="4072.5839",="6975.7286",="18118.1844",="5783.5297",="9986.8656",="27118.5438"
="VISp2/3",="3974.7058",="3678.8609",="18716.8344",="6127.861199999999",="76.6351",="10111.0909",="6570.1068",="0",="4634.9761",="3895.4285",="6519.3778999999995",="4072.4687",="8660.1553",="7377.4748",="3471.8821",="2578.2613",="270.7625",="5810.6616",="3029.6229",="1310.7459999999999",="2474.6395",="3571.7028",="11431.8966",="3761.0497",="2594.0919",="1637.9157",="3944.2034"
="VISp4",="2028.8115",="1294.3764",="2682.8567",="533.6123",="943.3422",="13873.605",="3426.8582",="33.0106",="3828.475",="4281.6381",="16356.194",="5454.3252",="3183.6127",="2599.9165",="1959.6579",="1688.2881",="923.5431",="2271.6528",="746.1591",="1103.7419",="2666.338",="4390.781099999999",="6186.5104",="3782.5088",="4901.3087",="2257.2269",="2007.6653"
="VISp5",="2328.8552",="1755.6344",="1777.5042",="1702.559",="3894.2141",="6990.348",="10796.0308",="447.5501",="3920.4063",="3598.9518",="10298.052500000002",="5813.2152",="8725.1163",="8189.1244",="4008.4871",="7393.0749",="5134.4081",="10557.9844",="2473.5326",="5062.6666",="4040.1545",="10320.6988",="11902.1038",="9474.3272",="8525.7361",="4575.3985999999995",="3454.0718"
="VISp6a",="1023.8204",="597.4982",="357.4758",="0",="3423.6131",="4194.3148",="2989.3728",="651.871",="1007.3084",="1456.7189",="1554.8952",="1084.0141",="1780.1564",="2257.3929",="2610.286",="1403.0287",="1218.4795",="1844.0993",="2092.0471",="2409.3642",="1372.202",="3546.9467",="5903.0616",="1441.4027",="1220.1485",="6151.8135999999995",="4785.3327"
="VISp6b",="152.1382",="0",="13.358",="0",="169.8521",="1659.213",="321.9719",="179.8906",="450.8772",="414.9527",="1197.3233",="199.2939",="820.518",="664.3279",="542.415",="150.7129",="186.0028",="202.5745",="398.6809",="167.7378",="356.7768",="179.9508",="1089.0166",="609.6953",="132.6085",="710.6216",="2771.5366"
="VISpm1",="911.4816",="0",="0",="0",="927.0973",="398.6508",="205.3631",="0",="0",="3824.567",="1374.7965",="0",="0",="0",="0",="3771.9695",="1440.3859",="650.4659",="5765.2672999999995",="974.9999",="510.8542",="130.649",="1317.7138",="1622.0689",="169.0203",="0",="4637.5494"
="VISpm2/3",="781.0062",="0",="123.6873",="0",="1017.9666",="73.4242",="1997.5098",="0",="0",="1383.1059",="268.8429",="0",="0",="0",="709.8784",="2135.8925",="2749.3789",="3352.3358",="8173.4653",="539.3848",="1339.5511999999999",="942.277",="2349.0438",="1422.8284",="1197.6863",="0",="0"
="VISpm4",="200.8255",="0",="0",="0",="349.0028",="0",="263.3382",="0",="0",="1326.6893",="21.1626",="0",="0",="0",="0",="248.4873",="1107.7117",="1125.4142",="1965.0765000000001",="1010.0789",="34.5719",="102.4738",="2064.0654",="270.5939",="379.0577",="0",="0"
="VISpm5",="591.1627",="0",="0",="0",="295.1025",="0",="1662.3598",="0",="0",="988.1631",="510.2862",="469.3984",="0",="0",="0",="1276.0122",="1416.964",="3872.9487",="5190.2442",="2159.2718",="0",="1808.2429",="2330.2965",="306.8736",="1326.5241",="0",="411.9804"
="VISpm6a",="1023.8638",="347.5751",="0",="0",="602.9443",="0",="497.6971",="0",="0",="725.6276",="575.6867",="0",="163.4512",="0",="83.5813",="12.1164",="0",="888.8251",="416.2417",="560.7939",="386.0163",="658.0699",="1751.1492",="229.7714",="414.7055",="598.3872",="986.7041"
="ACAd1",="837.1358",="1183.658",="0",="0",="14466.7064",="461.8539",="0",="4799.3498",="1611.7544",="4283.8552",="7224.2872",="7156.979",="9394.221500000001",="1063.0157",="0",="1124.5896",="0",="909.1812",="923.3425",="1750.0441",="2493.5545",="24381.9802",="0",="14525.797",="1742.4954",="90.095",="0"
="ACAd2/3",="3340.5468",="2027.8371",="0",="0",="956.6934",="414.4866",="0",="883.1611",="217.7587",="917.2126",="1342.4614",="5716.552",="7186.7741",="1328.5412",="0",="441.1287",="0",="1998.339",="1645.3885",="7175.8672",="346.4805",="3951.5681",="0",="3466.7196",="1469.7863",="260.1334",="0"
="ACAd5",="3969.0718",="1812.2587",="10.5193",="1241.5991",="1018.8815",="608.3792",="2094.1232",="1351.0434",="565.0227",="221.0173",="1175.8109",="2590.1317",="4532.2268",="778.0745",="150.4243",="0",="150.7291",="2846.5965",="418.9066",="1781.7516",="0",="4382.0948",="0",="1489.8589",="971.1367",="463.0438",="320.442"
="ACAd6a",="681.7051",="187.0352",="0",="0",="790.6887",="1256.4524",="1637.563",="727.573",="22.4235",="0",="735.0447",="1537.2238",="1366.9438",="1131.4215",="1441.2221",="899.096",="0",="0",="421.6334",="260.7164",="0",="323.7138",="1272.1659",="770.8002",="460.4831",="145.9857",="0"
="RSPagl1",="62.9876",="0",="0",="0",="11123.3833",="5440.2698",="8.7399",="0",="542.1849",="314.0616",="0",="552.3732",="0",="0",="1755.8682000000001",="17572.0273",="5159.2629",="601.7912",="4756.6954000000005",="0",="5660.314899999999",="4115.5007",="551.3732",="3113.5838",="152.4134",="0",="213.1124"
="RSPagl6a",="1475.9714",="0",="0",="0",="432.7522",="0",="1082.2793",="0",="301.4179",="655.4295",="697.22",="671.4302",="721.0481",="390.6885",="694.7159",="1309.0436",="0",="2751.5544",="3206.3659",="0",="723.9756",="844.26",="1071.2656",="231.3425",="1222.1601",="871.7838",="532.9225"
="CP",="11740.4148",="0",="0",="0",="7182.4733",="30078.5113",="6846.7809",="23179.0064",="20640.5912",="0",="0",="32462.4055",="3439.0015",="3932.5358",="27724.1763",="1105.0377",="25449.0939",="11694.6371",="37306.6623",="14060.192",="0",="549.0086",="0",="0",="18790.0922",="17631.449",="0"
="alv",="7.5074",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="10.3307",="0",="0",="0",="0",="0",="690.2723",="0",="0",="0",="0",="0",="0",="0"
="ccb",="2544.8128",="0",="0",="0",="460.4494",="637.7189",="333.8098",="0",="457.4754",="0",="0",="0",="1322.0985",="1683.0492",="0",="2791.5492",="255.5749",="0",="1230.4809",="1241.0372",="0",="0",="0",="0",="381.0046",="19.3984",="0"
="or",="1577.4018",="0",="0",="614.5714",="2487.7843",="2451.6866",="1465.3212",="1909.2844",="2472.673",="573.6421",="2667.3394",="1267.9516",="2117.3193",="1653.4178",="2807.9768",="62.1743",="731.381",="117.2607",="1109.918",="301.9764",="599.5716",="3739.4359000000004",="80.0051",="570.6668",="2374.6845",="4715.2742",="1726.1906"
="cing",="1100.854",="503.3787",="0",="948.9048",="2269.9087",="454.4191",="2747.2634",="0",="2621.9622",="310.2528",="553.4247",="522.1894",="0",="1276.8785",="468.27389999999997",="1714.6207",="1862.0765000000001",="2260.2538999999997",="5748.3837",="1915.2849",="2493.7679",="270.1578",="1610.9912",="1494.3422",="1401.9214",="1084.5311",="0"
="SEZ",="188.8209",="0",="0",="0",="0",="198.1226",="268.5851",="0",="96.4921",="0",="0",="0",="519.1819",="0",="76.6768",="404.1141",="0",="0",="7.2152",="1006.8333",="0",="0",="0",="0",="0",="0",="0"
="SSp-bfd4",="0",="22.7313",="0",="255.9079",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="325.2816"
="MOp6b",="0",="86.7131",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="112.7649",="0",="0",="0",="66.1652",="0",="0",="0",="0",="124.1355",="0",="0",="0"
="VISpm6b",="0",="8.3221",="0",="0",="47.9887",="0",="0",="0",="0",="323.2521",="0",="52.9202",="0",="0",="64.0326",="536.2246",="0",="0",="0",="305.4809",="168.7915",="41.8385",="19.44",="0",="0",="0",="0"
="RSPagl6b",="0",="742.8419",="0",="0",="33.684",="0",="53.704",="0",="44.623",="87.8957",="0",="93.3025",="0",="43.5326",="0",="284.3977",="0",="216.8409",="402.1815",="0",="112.5447",="0",="11.4074",="39.1253",="128.4808",="0",="0"
="VISa2/3",="0",="62.2326",="355.8683",="0",="232.0579",="112.8676",="0",="0",="0",="723.7293",="0",="0",="0",="0",="0",="0",="335.9515",="7173.159",="261.863",="291.1894",="0",="275.5706",="0",="0",="2750.856",="0",="0"
="VISa4",="0",="263.6192",="0",="0",="248.1827",="0",="0",="0",="0",="162.1877",="0",="0",="0",="0",="0",="0",="0",="294.0795",="0",="100.61",="0",="0",="0",="0",="916.9187",="0",="0"
="VISa5",="0",="334.6321",="0",="0",="18.3622",="27.7415",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1293.7645",="0",="433.8228",="165.3045",="367.4472",="0",="0",="825.3431",="0",="0"
="VISrl1",="0",="646.4011",="691.2526",="3257.1564",="0",="585.2678000000001",="0",="0",="0",="310.6875",="0",="1057.5436",="468.5259",="59.6582",="0",="0",="0",="0",="0",="0",="2212.0623",="0",="28.6922",="3659.2206",="2654.5279",="0",="2886.9085"
="VISrl2/3",="0",="2376.2932",="42.0398",="10394.2103",="0",="331.76059999999995",="0",="0",="0",="0",="0",="724.8339",="1125.9041",="173.9681",="0",="0",="0",="0",="0",="0",="14.3219",="0",="0",="1798.3518",="1068.8632",="0",="0"
="VISrl4",="0",="856.039",="0",="2384.4771",="98.3896",="529.0473999999999",="0",="0",="0",="0",="66.7308",="112.1252",="166.5219",="24.3938",="0",="0",="0",="0",="0",="0",="0",="29.959",="0",="1164.6137",="370.9489",="0",="133.6547"
="VISrl5",="0",="955.7611",="63.3543",="7719.4399",="54.8166",="57.2706",="0",="0",="17.3612",="313.6319",="0",="405.4933",="2056.0168",="967.0198",="0",="0",="0",="0",="0",="0",="0",="1662.2367",="21.0598",="1598.739",="120.3718",="0",="0"
="SSp-bfd1",="0",="0",="1221.4069",="112.2028",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3210.9629"
="SSp-bfd2/3",="0",="0",="1015.3227",="1423.7294",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="262.787"
="SSp-ll6a",="0",="0",="337.6108",="360.9152",="915.431",="0",="0",="0",="988.8802",="544.3679",="0",="0",="980.5299",="920.8877",="0",="0",="0",="0",="0",="0",="0",="209.0791",="0",="0",="0",="0",="0"
="SSp-tr1",="0",="0",="20.8386",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="SSp-tr2/3",="0",="0",="197.3353",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="SSp-tr6a",="0",="0",="964.711",="901.6253",="477.123",="644.0097",="0",="924.548",="624.5736",="310.1968",="0",="0",="643.2937",="5.7487",="0",="0",="0",="0",="0",="0",="0",="831.7597",="195.0003",="215.7296",="0",="0",="0"
="SSp-un2/3",="0",="0",="42.6458",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="MOs5",="0",="0",="638.836",="7034.9305",="0",="0",="819.715",="0",="6.1405",="1296.2441",="0",="2040.8795",="0",="0",="0",="0",="1170.5145",="1264.2469",="0",="0",="1122.0718",="506.5147",="0",="0",="0",="0",="0"
="VISa1",="0",="0",="184.133",="0",="23.904",="143.3435",="0",="0",="0",="2349.2618",="0",="0",="0",="0",="0",="0",="669.4545",="868.7926",="375.7145",="306.8214",="0",="0",="0",="0",="2381.0342",="0",="248.2907"
="VISa6a",="0",="0",="561.0962",="667.0999",="711.6093",="477.6042",="0",="1032.7384",="0",="625.7553",="363.9188",="0",="1049.2035",="0",="6.5299",="0",="0",="0",="0",="10.8313",="265.5818",="1015.5774",="500.9347",="674.9202",="0",="0",="0"
="VISa6b",="0",="0",="262.8158",="0",="108.3304",="1021.3933",="0",="0",="0",="0",="0",="0",="1.9916",="0",="666.5281",="0",="0",="0",="0",="24.1476",="0",="0",="357.5712",="0",="0",="0",="0"
="SSp-bfd5",="0",="0",="0",="173.828",="0",="0",="0",="0",="0",="0",="0",="0",="0",="25.554",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="241.1191"
="VISal1",="0",="0",="0",="3.6769",="0",="228.23309999999998",="0",="0",="0",="2532.0444",="0",="1612.4987",="390.1927",="0",="0",="0",="689.0826",="0",="0",="1521.1135",="0",="0",="51.6279",="2742.9921",="0",="0",="2591.9044"
="VISal2/3",="0",="0",="0",="193.3954",="0",="675.7088",="0",="0",="0",="1223.5125",="0",="1204.2755",="1373.4729",="0",="0",="0",="1189.5143",="0",="0",="2914.8307",="339.178",="0",="171.3382",="1862.7141",="0",="0",="0"
="VISrl6a",="0",="0",="0",="1054.5866",="605.9195",="0",="478.7933",="17.3205",="499.4264",="463.1653",="0",="524.4815",="649.8537",="370.6434",="0",="585.9696",="23.4566",="0",="0",="0",="0",="354.6443",="0",="133.4392",="0",="0",="0"
="VISrl6b",="0",="0",="0",="82.8372",="0",="0",="101.3972",="415.8372",="0",="0",="0",="121.3043",="58.2283",="402.0614",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="323.5033"
="dhc",="0",="0",="0",="1.9705",="0",="0",="0",="0",="0",="0",="444.0609",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="fp",="0",="0",="0",="2529.4773",="1349.1567",="5233.893599999999",="663.0019",="0",="1647.2741999999998",="0",="2881.3947",="1534.2703",="0",="1867.7964",="3610.6049000000003",="1485.412",="2317.2853",="1520.0363000000002",="2551.805",="1532.3528999999999",="844.2996999999999",="3298.8851",="2710.9357",="3611.3913999999995",="936.9133",="2398.7275",="0"
="ccs",="0",="0",="0",="2626.9303",="2623.1041",="1034.836",="218.0733",="0",="1138.5043",="0",="987.4961000000001",="547.8717",="0",="1907.5124",="2003.2132",="1510.3841",="1400.9101",="3189.1588",="1761.8493999999998",="1945.8247999999999",="1387.2756",="2633.3647",="238.7231",="1308.3301000000001",="2242.3540000000003",="1613.7117",="0"
="scwm",="0",="0",="0",="113.5101",="636.2401",="5.6736",="362.3997",="0",="158.6322",="838.5817",="1565.1461",="251.0926",="0",="390.779",="408.0003",="345.735",="339.5005",="371.5561",="830.3731",="1245.9393",="244.6879",="162.0358",="871.3831",="0",="138.4637",="605.7969",="303.6498"
="SSp-bfd6a",="0",="0",="0",="0",="594.4018",="0",="0",="0",="595.6405",="0",="0",="0",="0",="472.1644",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="277.1682"
="SSp-bfd6b",="0",="0",="0",="0",="445.719",="0",="0",="281.0197",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2.3423"
="SSs6a",="0",="0",="0",="0",="346.6819",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="SSs6b",="0",="0",="0",="0",="390.8983",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDd6b",="0",="0",="0",="0",="187.44",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="29.7176",="0"
="VISam4",="0",="0",="0",="0",="160.8447",="0",="4.8852",="0",="0",="1389.9822",="302.4658",="138.7759",="0",="0",="0",="0",="228.6595",="788.0488",="365.2287",="251.1355",="0",="127.9795",="184.2576",="135.7096",="76.8995",="0",="106.3276"
="VISam5",="0",="0",="0",="0",="424.2949",="271.1542",="744.4762",="0",="0",="518.3537",="305.2485",="122.2365",="0",="0",="0",="82.4095",="1139.1805",="2576.449",="548.8953",="159.3623",="0",="1798.0708",="549.807",="261.3195",="165.2525",="0",="417.8143"
="VISl5",="0",="0",="0",="0",="401.6745",="410.1875",="1004.1958000000001",="0",="186.3349",="0",="1579.173",="2134.5613",="65.6866",="0",="0",="0",="53.3779",="0",="282.2066",="558.6943",="488.2204",="0",="2710.0872",="0",="355.1737",="2068.8428",="0"
