 ,221701_056,231687_008,233379_037,233795_072,221090_098,221417_015,221418_139,231686_050,233379_030,233379_097,233379_130,233666_218,221090_092,221090_093,221091_113,221091_125,221418_127,221418_131,221418_132,221418_135,221418_150,221477_059,221515_017,231687_014,233379_123,233667_269,233284_183
="VISpl1",="0",="0",="0",="0",="2957.6406",="4533.6192",="473.8654",="0",="2178.8345",="0",="8923.3354",="0",="26.234",="1373.8355",="7221.6489",="446.0051",="0",="21.6354",="1214.7201",="0",="0",="1722.9877",="0",="3868.3026",="0",="62.1283",="0"
="VISpl2/3",="0",="0",="0",="0",="611.958",="8056.3116",="2763.6383",="0",="1618.3644",="0",="8745.6772",="0",="1261.6938",="1050.2908",="11971.3758",="759.8476",="0",="783.2473",="3930.311",="0",="0",="3163.7229",="0",="3356.4067",="0",="284.6467",="0"
="VISpl4",="0",="0",="0",="0",="244.4876",="66.0882",="141.3497",="0",="370.5976",="0",="832.2023",="0",="102.4605",="11.3198",="689.4106",="287.0981",="0",="0",="11.4661",="0",="0",="942.1998",="0",="116.4396",="0",="237.1961",="0"
="VISpl5",="0",="0",="0",="0",="183.2485",="2526.7502999999997",="2185.3869",="0",="720.0924",="0",="2873.8955",="0",="1577.7494",="1339.6145",="3073.1401",="998.5853",="0",="1151.0201",="2684.698",="0",="0",="732.3383",="0",="25.5943",="0",="874.807",="0"
="VISpor1",="0",="0",="0",="0",="1159.1097",="0",="0",="0",="0",="0",="5644.2065",="0",="215.2761",="1104.023",="0",="70.9224",="0",="0",="0",="0",="0",="114.7864",="0",="2979.9946",="0",="1459.8475",="0"
="ACAv1",="0",="0",="0",="0",="1282.808",="31.5368",="0",="3791.7109",="346.654",="508.6885",="2057.9731",="225.3422",="304.9199",="0",="82.9709",="1063.9666",="0",="0",="0",="223.0708",="0",="6768.4758",="0",="2182.8132",="902.7454",="70.1002",="3840.2279000000003"
="ACAv2/3",="0",="0",="0",="0",="124.3634",="5472.9763",="0",="1204.8518",="0",="43.1332",="1704.3385",="4075.4933",="1152.9722",="0",="788.7941",="1186.0893",="0",="0",="0",="2761.771",="0",="1401.855",="0",="3331.7356",="1166.323",="0",="354.4051"
="RSPagl2/3",="0",="0",="0",="0",="4466.3306",="3047.4696",="551.7962",="0",="102.4602",="179.2932",="15.7742",="1708.7796",="0",="0",="3373.5766999999996",="18743.0513",="2603.0326",="1501.937",="9389.759",="0",="4373.4884",="3515.2969999999996",="497.2893",="1410.703",="1420.2017",="0",="0"
="RSPagl5",="0",="0",="0",="0",="1924.2271",="193.6498",="2542.649",="0",="315.5079",="211.897",="667.553",="0",="0",="0",="845.3634",="3555.15",="1862.0087",="693.5824",="2713.8489",="0",="1862.0379",="711.7342",="646.1327",="975.9514",="774.2932",="0",="0"
="RSPd1",="0",="0",="0",="0",="571.4991",="2068.0837",="1052.3504",="0",="403.2374",="5796.791",="49.3923",="0",="0",="0",="2936.0758",="9006.8272",="9880.7137",="2211.8731",="1391.161",="0",="2954.252",="7271.6435",="0",="5649.4368",="0",="0",="0"
="RSPd2/3",="0",="0",="0",="0",="622.7938",="2039.9881",="4088.4503999999997",="0",="763.6986",="432.4455",="0",="0",="0",="0",="3017.5496",="7661.8858",="6008.014499999999",="2636.9371",="2941.7286",="0",="566.2323",="3604.0058",="0",="1418.9313000000002",="0",="0",="0"
="RSPd5",="0",="0",="0",="0",="868.2347",="799.4769",="1149.333",="0",="507.1517",="1214.5471",="856.7175",="0",="0",="0",="343.5067",="3565.4447",="2600.1854",="1956.7906",="911.5649",="0",="477.2914",="1352.7131",="109.99860000000001",="1245.1114",="969.8249",="0",="0"
="RSPv1",="0",="0",="0",="0",="745.9231",="144.9333",="152.52710000000002",="0",="0",="226.8718",="292.9318",="0",="0",="0",="217.6348",="0",="270.3842",="0",="194.7519",="0",="0",="0",="0",="3401.4973",="0",="0",="119.4785"
="RSPv2/3",="0",="0",="0",="0",="1596.0556",="395.2272",="326.34720000000004",="0",="0",="1.7362",="131.8227",="0",="0",="0",="21.8003",="16.1211",="550.7772",="0",="289.5912",="0",="0",="0",="0",="936.0527",="0",="0",="0"
="RSPv5",="0",="0",="0",="0",="398.4413",="962.7249",="1230.2946000000002",="0",="507.678",="0",="396.5868",="0",="0",="113.9739",="0",="203.2952",="677.5745",="124.8716",="469.719",="221.2497",="0",="0",="1227.6453000000001",="519.1104",="759.3387",="0",="271.2315"
="RSPv6a",="0",="0",="0",="0",="716.6954",="426.2614",="1080.7554",="0",="399.99490000000003",="0",="0",="0",="0",="3416.2291",="0",="1825.6649",="586.7855",="2850.1317",="2819.2039999999997",="2489.658",="5.9013",="0",="1412.1372999999999",="919.2353",="2475.5429999999997",="769.42",="241.6365"
="RSPv6b",="0",="0",="0",="0",="170.8775",="41.2324",="49.8593",="0",="216.8942",="0",="0",="0",="0",="119.7355",="0",="0",="179.1487",="46.3851",="179.3296",="333.1579",="0",="0",="20.4239",="41.3018",="215.6393",="0",="0"
="ec",="0",="0",="0",="0",="162.3195",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="100.197",="0",="0",="261.7082",="0",="0",="0",="91.6553",="0"
="ar",="0",="0",="0",="0",="423.3345",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1117.529",="0",="0",="145.6513",="194.0501",="0"
="SSp-tr6b",="0",="0",="0",="0",="0",="176.5568",="0",="0",="0",="0",="0",="0",="0",="0",="643.2449",="0",="0",="0",="0",="0",="0",="0",="271.4183",="585.1652",="0",="0",="0"
="AUDpo1",="0",="0",="0",="0",="0",="708.7208",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDpo2/3",="0",="0",="0",="0",="0",="226.0699",="0",="0",="0",="0",="0",="0",="262.5286",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISal4",="0",="0",="0",="0",="0",="323.8461",="0",="0",="0",="965.0819",="221.1625",="473.8523",="434.6402",="0",="0",="0",="889.4792",="0",="0",="912.1446",="1000.1325",="0",="0",="563.6598",="0",="0",="200.2568"
="VISal5",="0",="0",="0",="0",="0",="671.183",="113.5255",="0",="0",="1876.5296",="0",="886.2871",="1609.8834",="0",="0",="0",="913.0888",="0",="0",="105.8101",="822.5954",="841.2972",="513.0563",="1030.285",="0",="0",="0"
="VISal6a",="0",="0",="0",="0",="0",="83.3477",="98.6921",="0",="0",="0",="0",="619.9224",="0",="1278.3676",="0",="810.7434",="932.8267",="0",="0",="0",="0",="306.5312",="165.6104",="0",="0",="0",="0"
="VISl1",="0",="0",="0",="0",="0",="258.1611",="0",="0",="469.9605",="0",="187.4441",="10602.6762",="840.734",="306.0492",="0",="0",="776.4642",="0",="0",="43.0605",="368.0883",="89.8851",="262.4825",="609.3767",="0",="4896.988",="3713.1448"
="VISl4",="0",="0",="0",="0",="0",="457.26239999999996",="0",="0",="64.495",="0",="701.5503",="1082.7538",="137.8454",="0",="0",="0",="128.0338",="0",="0",="108.2411",="472.6172",="0",="5051.1531",="174.3264",="0",="2585.1372",="0"
="VISl6a",="0",="0",="0",="0",="0",="413.5051",="42.336",="0",="0",="0",="1294.2747",="101.0129",="159.2303",="118.5629",="0",="0",="0",="0",="1087.6556",="656.7072",="0",="0",="1707.1737",="0",="577.7005",="1056.6948",="16.0923"
="VISl6b",="0",="0",="0",="0",="0",="13.7314",="0",="0",="0",="0",="200.4602",="0",="220.6042",="517.5467",="0",="0",="0",="0",="0",="0",="0",="0",="7.1876",="0",="0",="0",="257.8722"
="VISpl6a",="0",="0",="0",="0",="0",="888.5839",="240.9679",="0",="0",="0",="326.0517",="0",="280.5435",="232.114",="392.4652",="0",="0",="0",="533.1656",="0",="0",="0",="0",="0",="0",="0",="0"
="VISli1",="0",="0",="0",="0",="0",="303.6585",="0",="0",="0",="1491.4228",="315.2409",="822.0309",="239.2055",="0",="0",="0",="450.5481",="0",="0",="392.0064",="0",="237.265",="0",="1383.4332",="0",="676.0856",="1759.9065"
="ACAd6b",="0",="0",="0",="0",="0",="67.3539",="25.298",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ACAv5",="0",="0",="0",="0",="0",="764.1356",="1344.435",="157.8637",="0",="0",="915.9906",="1043.1479",="0",="0",="488.7083",="1493.9829",="0",="0",="0",="335.4058",="0",="488.0184",="0",="67.8977",="774.684",="0",="252.4763"
="TEa1",="0",="0",="0",="0",="0",="1710.9179",="0",="0",="0",="73.2864",="369.0087",="0",="496.8496",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="166.6959",="0",="0",="0"
="TEa2/3",="0",="0",="0",="0",="0",="1669.8272",="0",="0",="0",="190.1676",="479.3735",="0",="1532.2",="0",="0",="34.688",="0",="0",="0",="240.7261",="0",="91.7345",="0",="174.7363",="0",="0",="108.4589"
="TEa4",="0",="0",="0",="0",="0",="186.1368",="0",="0",="0",="6.5393",="736.3134",="0",="434.9292",="0",="0",="0",="0",="0",="0",="22.4455",="0",="127.3604",="0",="0",="0",="0",="111.2274"
="APr",="0",="0",="0",="0",="0",="5312.1138",="3325.5643",="0",="954.1618",="3272.6194",="0",="0",="0",="0",="72.7519",="0",="0",="831.4235",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ccg",="0",="0",="0",="0",="0",="132.2202",="304.4013",="0",="106.478",="0",="0",="0",="0",="0",="0",="0",="620.2837",="0",="0",="0",="0",="0",="0",="0",="172.3353",="0",="0"
="ENTl5",="0",="0",="0",="0",="0",="0",="5.581",="0",="0",="0",="0",="0",="0",="378.9117",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTm2",="0",="0",="0",="0",="0",="0",="429.2777",="0",="0",="0",="0",="0",="213.9313",="0",="0",="0",="0",="0",="28.1444",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTm3",="0",="0",="0",="0",="0",="0",="187.1632",="0",="0",="0",="85.8441",="0",="69.5596",="82.2117",="0",="0",="0",="0",="456.6093",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTm5",="0",="0",="0",="0",="0",="0",="259.0176",="0",="0",="0",="166.058",="0",="0",="1501.8218",="0",="0",="0",="0",="365.8797",="0",="0",="0",="0",="0",="0",="0",="0"
="VISpor2/3",="0",="0",="0",="0",="0",="0",="189.0107",="0",="0",="0",="6121.6888",="0",="1622.2054",="494.0908",="0",="2296.3763",="0",="0",="259.8802",="0",="0",="171.681",="0",="5902.3709",="0",="327.4809",="0"
="VISpor5",="0",="0",="0",="0",="0",="0",="1018.8423",="0",="0",="0",="3337.7224",="0",="0",="1013.0127",="0",="123.9079",="0",="0",="2.9001",="0",="0",="0",="0",="455.301",="0",="0",="0"
="ORBl1",="0",="0",="0",="0",="0",="0",="89.1177",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="361.1006",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ORBl2/3",="0",="0",="0",="0",="0",="0",="664.3388",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="771.9346",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ORBm6a",="0",="0",="0",="0",="0",="0",="151.6236",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="221.7179",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ORBvl1",="0",="0",="0",="0",="0",="0",="7061.6751",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1133.1415",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ORBvl2/3",="0",="0",="0",="0",="0",="0",="8404.2542",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1592.4687",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ORBvl5",="0",="0",="0",="0",="0",="0",="301.7854",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1060.3968",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ORBvl6a",="0",="0",="0",="0",="0",="0",="124.8316",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="194.0579",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="RSPd6a",="0",="0",="0",="0",="0",="0",="1211.5105",="0",="290.0174",="939.6182",="0",="1128.4007",="22.9012",="921.285",="237.5677",="2038.1826",="113.1975",="677.8756999999999",="1256.2137",="568.7334",="1030.0692",="1468.9903",="3199.3078",="375.9796",="2223.8456",="980.0999",="1637.4539"
="PL5",="0",="0",="0",="0",="0",="0",="465.64",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="479.9099",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="PL6a",="0",="0",="0",="0",="0",="0",="265.9574",="0",="0",="0",="0",="107.7805",="0",="0",="0",="0",="0",="284.4249",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ILA6a",="0",="0",="0",="0",="0",="0",="412.8969",="0",="0",="0",="0",="459.8008",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="fi",="0",="0",="0",="0",="0",="0",="0",="4.4529",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="717.6432",="0"
="int",="0",="0",="0",="0",="0",="0",="0",="383.9968",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="113.7627",="0",="0",="0",="0",="0",="0",="0",="0"
="SSp-ul6a",="0",="0",="0",="0",="0",="0",="0",="0",="28.8738",="735.2243",="0",="0",="0",="446.0034",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISl2/3",="0",="0",="0",="0",="0",="0",="0",="0",="91.2331",="0",="576.1747",="3687.328",="577.7981",="0",="0",="0",="674.5341",="0",="0",="517.393",="226.4676",="545.2304",="1915.4601",="572.0813",="0",="1516.6549",="0"
="RSPd6b",="0",="0",="0",="0",="0",="0",="0",="0",="100.916",="0",="0",="0",="0",="3.9826",="0",="0",="59.0999",="0",="182.8324",="0",="84.5064",="0",="280.5589",="12.7594",="255.3293",="0",="0"
="SSp-un6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="476.8439",="0",="0",="0",="281.864",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDpo5",="0",="0",="0",="0",="0",="0",="0",="0",="0",="141.1364",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISli2/3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="249.5642",="22.4568",="179.0802",="699.6519",="0",="0",="0",="560.7989",="0",="0",="2438.1458",="0",="1980.4608",="47.4543",="739.2476",="0",="0",="87.9728"
="VISli4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="242.7526",="104.0773",="287.0593",="162.6285",="0",="0",="0",="634.4827",="0",="0",="535.6837",="0",="37.0314",="238.6006",="0",="0",="0",="0"
="ENTm6",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="62.8649",="0",="0",="0",="0",="0",="0",="0",="212.8088",="0",="0",="0",="0",="0",="0",="0",="0"
="VISli5",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="269.6307",="295.1474",="300.5988",="0",="0",="0",="466.1288",="0",="0",="533.2567",="0",="63.0308",="184.3235",="0",="0",="0",="0"
="VISli6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="713.4854",="0",="0",="0",="0",="65.9223",="0",="0",="0",="0",="0",="0",="0",="0",="321.0616",="325.8503",="223.7871"
="VISli6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="82.7655",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="11.5948",="72.4397"
="VISpor4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1825.3003",="0",="0",="71.961",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="73.4271",="0"
="VISpor6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1032.2307",="0",="0",="0",="0",="93.9215",="0",="0",="217.3497",="0",="0",="0",="0",="0",="243.3485",="0",="0"
="VISpor6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="164.9743",="0",="0",="0",="0",="0",="0",="0",="63.0219",="0",="0",="0",="0",="0",="191.4148",="0",="0"
="TEa5",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1005.2105",="0",="477.1379",="0",="0",="211.6741",="0",="0",="0",="0",="0",="439.5161",="0",="0",="0",="0",="306.71"
="TEa6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1068.458",="0",="0",="0",="0",="1358.0941",="0",="0",="0",="0",="0",="0",="0",="0",="0",="12.9981",="211.0451"
="TEa6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="588.0159",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="16.8406",="274.8101",="0"
="ACAv6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2612.9525",="0",="0",="533.3461",="341.8182",="0",="0",="0",="0",="0",="0",="190.9399",="0",="0",="0",="0"
="ILA6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="109.7187",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISal6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="442.1253",="0",="0",="27.9578",="0",="0",="0",="0",="267.9247",="0",="0",="0",="0",="0"
="VISpl6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="178.1744",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="SSp-ll6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="52.4094",="0",="0",="0",="0",="0",="0",="0",="0",="6.8708",="0",="0",="0"
="PL2/3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="45.6531",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ECT2/3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="828.3268",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ECT5",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="198.9353",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="MOs6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="113.8148",="0",="231.9014",="0",="0",="0",="0",="0",="0",="0",="0"
="ORBl6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="128.1839",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ORBl6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="54.8657",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="MOp5",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="78.5009",="0",="0",="0",="0",="0",="0"
="AUDp6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="119.8853",="0",="0",="0",="512.2405",="0"
="AUDp6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="271.4324",="0",="0",="0",="206.7067",="0"
="AUDv6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="37.966",="0",="0",="0",="0",="0"
="AUDv6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="157.5112",="0",="0",="0",="0",="0"
="AUDpo6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="222.3902",="0"
="LSc",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="133.8228",="0"
="LSr",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="644.8319",="0"
="SSs1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="340.382"
="AUDd1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="164.8777"