NeuronId,x,y,z
="195049_023.swc",="5236.92724609375",="1583.256103515625",="5959.26025390625"
="195616_035.swc",="3406.667236328125",="1988.2388916015625",="5961.46484375"
="200199_069.swc",="5195.6767578125",="1354.299072265625",="5938.05712890625"
="200579_032.swc",="3289.782958984375",="1994.9879150390625",="6067.8984375"
="221729_037.swc",="4841.66015625",="1665.1400146484375",="5890.5400390625"
="194528_009.swc",="3531.052001953125",="2384.41015625",="6110.927734375"
="195047_007.swc",="4590.0654296875",="1808.9046630859375",="6125.30712890625"
="195047_009.swc",="5057.24853515625",="1655.126220703125",="6151.94921875"
="195049_033.swc",="4514.228515625",="1596.022216796875",="6025.7099609375"
="195049_036.swc",="4910.91748046875",="1923.7044677734375",="6068.17333984375"
="195051_005.swc",="4374.89111328125",="1845.6715087890625",="6252.72900390625"
="195051_019.swc",="4513.8076171875",="1908.1485595703125",="6097.53076171875"
="195051_025.swc",="4698.1650390625",="1672.249755859375",="6105.537109375"
="195051_028.swc",="4794.94677734375",="1612.071533203125",="6192.62744140625"
="195199_019.swc",="5189.6884765625",="1433.241455078125",="6110.505859375"
="195199_020.swc",="5310.091796875",="1628.8636474609375",="6069.8876953125"
="195199_046.swc",="4670.69091796875",="2130.867919921875",="6211.8505859375"
="195199_050.swc",="4895.54736328125",="1913.1234130859375",="6048.44677734375"
="195199_081.swc",="4590.6982421875",="1837.0784912109375",="6019.20068359375"
="195614_028.swc",="3379.083740234375",="2340.977294921875",="6081.1552734375"
="195615_012.swc",="3475.165283203125",="2074.390380859375",="6093.43115234375"
="195618_027.swc",="3231.901123046875",="2282.808349609375",="6058.02294921875"
="195620_013.swc",="3618.34619140625",="1963.2584228515625",="6138.19287109375"
="195828_056.swc",="4520.8681640625",="2051.53955078125",="5091.60595703125"
="195839_015.swc",="4883.0400390625",="2063.44384765625",="5221.37646484375"
="195840_004.swc",="4695.40478515625",="1866.09326171875",="5157.4443359375"
="195840_107.swc",="5363.68017578125",="1765.931396484375",="5270.908203125"
="196548_028.swc",="3184.69287109375",="2122.0986328125",="5340.16552734375"
="196550_026.swc",="3656.62548828125",="2342.623046875",="5336.18701171875"
="200194_058.swc",="4506.72412109375",="2054.87060546875",="6118.40283203125"
="200194_093.swc",="4771.33056640625",="1556.4476318359375",="6035.10546875"
="200194_105.swc",="4866.6591796875",="1837.9957275390625",="6037.52783203125"
="200195_005.swc",="4740.96337890625",="1838.957275390625",="6141.28564453125"
="200195_007.swc",="5153.5009765625",="1690.784423828125",="6183.45068359375"
="200195_012.swc",="4764.265625",="1820.3614501953125",="6079.12646484375"
="200195_015.swc",="5153.810546875",="1657.137939453125",="6166.23828125"
="200195_016.swc",="5137.0703125",="1642.4271240234375",="6186.22119140625"
="200195_019.swc",="5184.8564453125",="1599.6602783203125",="6197.20751953125"
="200195_023.swc",="4981.275390625",="1715.376708984375",="6051.833984375"
="200196_060.swc",="5142.2109375",="1545.3250732421875",="6123.76513671875"
="200196_088.swc",="5095.61083984375",="1706.1033935546875",="6181.42724609375"
="200197_001.swc",="5047.9541015625",="1522.041259765625",="6036.13232421875"
="200197_015.swc",="5019.68798828125",="1491.828369140625",="6083.3173828125"
="200197_020.swc",="5047.45556640625",="1550.5040283203125",="6143.25244140625"
="200197_026.swc",="4287.01611328125",="1715.7208251953125",="6074.4775390625"
="200197_028.swc",="4192.68701171875",="2053.600830078125",="6068.62060546875"
="200197_043.swc",="4189.10400390625",="1965.7320556640625",="6201.21044921875"
="200198_019.swc",="5341.39453125",="1444.1175537109375",="6084.01220703125"
="200198_024.swc",="4798.150390625",="1661.0028076171875",="6171.97021484375"
="200198_025.swc",="4891.9541015625",="1801.4298095703125",="6142.349609375"
="200198_029.swc",="4660.57421875",="1564.0689697265625",="6076.541015625"
="200198_038.swc",="4624.27001953125",="2050.122802734375",="6044.095703125"
="200198_043.swc",="4661.88916015625",="1907.958251953125",="6150.2373046875"
="200199_008.swc",="4565.51416015625",="1668.2708740234375",="6118.435546875"
="200199_011.swc",="4566.95263671875",="1724.6661376953125",="6111.2138671875"
="200199_020.swc",="4664.4267578125",="1590.949951171875",="6054.11279296875"
="200199_023.swc",="4822.07958984375",="1831.0927734375",="6057.0830078125"
="200199_034.swc",="4832.25537109375",="1643.583251953125",="6180.552734375"
="200199_040.swc",="4923.6005859375",="1632.70947265625",="6146.15966796875"
="200199_061.swc",="5158.9384765625",="1583.097412109375",="6025.36181640625"
="200199_067.swc",="5183.62451171875",="1551.390625",="5990.568359375"
="200293_061.swc",="3082.057373046875",="2214.759765625",="5312.29833984375"
="200321_008.swc",="3653.06787109375",="2158.7822265625",="6030.4365234375"
="200321_041.swc",="3981.202392578125",="2440.042724609375",="6108.3740234375"
="200323_006.swc",="4015.927490234375",="2211.2138671875",="6123.9306640625"
="200325_003.swc",="3610.94091796875",="1988.6240234375",="6200.03662109375"
="200579_017.swc",="3100.0546875",="2084.714111328125",="6091.87451171875"
="201390_019.swc",="4568.90869140625",="2133.521240234375",="5264.70654296875"
="201390_022.swc",="4526.859375",="2180.599609375",="5140.35888671875"
="201760_001.swc",="3593.45556640625",="2151.02734375",="6037.40234375"
="201760_006.swc",="3758.619384765625",="2475.72119140625",="6275.92041015625"
="220188_022.swc",="3728.969970703125",="2539.8798828125",="5014.14990234375"
="220189_035.swc",="3560.300048828125",="2272.1298828125",="4959.14990234375"
="220189_097.swc",="5497.9501953125",="1458.5699462890625",="6237.490234375"
="220191_063.swc",="6105.41015625",="1397.780029296875",="6194.43017578125"
="220191_079.swc",="6087.93017578125",="1279.9300537109375",="6026.66015625"
="220192_035.swc",="5774.97998046875",="1391.5899658203125",="6011.58984375"
="220192_069.swc",="5877.64990234375",="1405.3299560546875",="6170.27001953125"
="220192_107.swc",="5495.18017578125",="1516.280029296875",="6022.7900390625"
="220193_014.swc",="5537.240234375",="1451.3699951171875",="6184.0400390625"
="221224_143.swc",="3649.9599609375",="2059.179931640625",="6309.9599609375"
="221224_459.swc",="4986.7998046875",="1809.5",="5342.8798828125"
="221224_464.swc",="4875.81982421875",="1935.1500244140625",="5408.81982421875"
="221224_484.swc",="4431.02001953125",="1709.050048828125",="5291.740234375"
="221224_493.swc",="4599.740234375",="1782.3399658203125",="5374.52001953125"
="221224_494.swc",="4571.5",="1813.0400390625",="5352.10009765625"
="221225_226.swc",="4685.1201171875",="1593.5400390625",="5305.759765625"
="221423_109.swc",="4415.72021484375",="1889.6800537109375",="6033.259765625"
="221423_140.swc",="4080.52001953125",="1745.4100341796875",="6081.3798828125"
="221424_014.swc",="3715.5400390625",="2015.9200439453125",="5327.7001953125"
="221424_057.swc",="4164.89990234375",="1841.52001953125",="5294.22021484375"
="221472_019.swc",="4462",="2257.89990234375",="5129.31982421875"
="221472_021.swc",="4240.580078125",="1976.969970703125",="5155.89990234375"
="221531_118.swc",="5849.1201171875",="1354.97998046875",="5304.919921875"
="221531_123.swc",="5930.02001953125",="1375.4100341796875",="5382.919921875"
="221703_335.swc",="3660.56005859375",="1953.280029296875",="6044.2998046875"
="221703_349.swc",="3984.5400390625",="1924.6700439453125",="6043.240234375"
="221703_356.swc",="4176.31982421875",="1877.780029296875",="6039.60009765625"
="221703_359.swc",="4173.64013671875",="1730.739990234375",="6058.2998046875"
="221703_371.swc",="4335.740234375",="1799.1600341796875",="5991.66015625"
="221703_379.swc",="4649.77978515625",="1905.56005859375",="6012.6201171875"
="221703_380.swc",="4702.419921875",="1937.2900390625",="6025.1201171875"
="221703_448.swc",="5019.7998046875",="1497.2099609375",="6082.1201171875"
="221729_033.swc",="5566.9599609375",="1657.22998046875",="6084.72021484375"
="195199_039.swc",="4976.09619140625",="2021.8876953125",="6373.1630859375"
="195830_026.swc",="5074.6103515625",="1908.9112548828125",="4977.15673828125"
="195831_037.swc",="5008.095703125",="1805.6773681640625",="5008.71240234375"
="200324_007.swc",="3839.861083984375",="2393.175537109375",="6389.77294921875"
="220188_071.swc",="4317.8701171875",="2247.8798828125",="5031.10986328125"
="220189_009.swc",="4080.330078125",="2179.18994140625",="4952.10009765625"
="195047_033.swc",="5140.43505859375",="1696.1651611328125",="6164.88037109375"
="195049_001.swc",="5290.1337890625",="1388.7735595703125",="6130.1123046875"
="195828_052.swc",="4502.74169921875",="2151.37158203125",="5258.171875"
="195838_030.swc",="4695.11328125",="2153.714111328125",="5268.17822265625"
="195839_022.swc",="5053.64306640625",="1977.288330078125",="5230.45751953125"
="200194_097.swc",="5070.0205078125",="1757.3221435546875",="6126.6357421875"
="200196_041.swc",="4706.44140625",="1964.18896484375",="6248.2587890625"
="200197_005.swc",="4856.958984375",="1682.725341796875",="6275.701171875"
="200198_015.swc",="5376.2568359375",="1502.8616943359375",="6050.25537109375"
="201390_007.swc",="4759.30126953125",="2044.3106689453125",="5178.8828125"
="220188_054.swc",="4452.39990234375",="1831.719970703125",="5089.509765625"
="220192_063.swc",="5713.2099609375",="1408.43994140625",="6143.25"
="220193_011.swc",="5673.7900390625",="1569.47998046875",="6221.2099609375"
="220193_012.swc",="5588.009765625",="1521.3900146484375",="6202.9501953125"
="221224_144.swc",="3471.739990234375",="2490.5400390625",="6386.72021484375"
="221224_428.swc",="4860.4599609375",="2009.3399658203125",="5201.66015625"
="221224_439.swc",="4907.7998046875",="1817.3599853515625",="5335.97998046875"
="221224_486.swc",="4544.33984375",="1660.760009765625",="5240.85986328125"
="221224_496.swc",="4514.759765625",="1659.219970703125",="5313.22021484375"
="221225_094.swc",="5941.740234375",="1473.5799560546875",="6113.419921875"
="221225_098.swc",="5761.580078125",="1358.050048828125",="6078.31982421875"
="221225_099.swc",="5731.3798828125",="1642.2099609375",="6099.93994140625"
="221225_100.swc",="5644.97998046875",="1619.800048828125",="6083.1201171875"
="221225_102.swc",="5515.740234375",="1532.6500244140625",="6003.6201171875"
="221225_104.swc",="5644.83984375",="1474.3599853515625",="5972.97998046875"
="221225_107.swc",="5365.580078125",="1480.5400390625",="6178.8798828125"
="221225_108.swc",="5331.60009765625",="1476.9100341796875",="6221.0400390625"
="221225_119.swc",="5600.5",="1388.280029296875",="6208.0400390625"
="221225_120.swc",="5618.85986328125",="1437.5400390625",="6287.1201171875"
="221225_142.swc",="5733.18017578125",="1339.6199951171875",="6038.8798828125"
="221225_148.swc",="5650.06005859375",="1375.510009765625",="6211.93994140625"
="221225_185.swc",="4383.580078125",="1910.18994140625",="5047.47998046875"
="221225_196.swc",="4657.33984375",="1859.3199462890625",="5124.4599609375"
="221225_199.swc",="4845.7001953125",="1952.1800537109375",="5142.27978515625"
="221225_200.swc",="4840.47998046875",="1946.1700439453125",="5073.419921875"
="221225_201.swc",="4616.47998046875",="1806.0999755859375",="5256.1201171875"
="221225_235.swc",="4494.93994140625",="2091.56005859375",="5157.47998046875"
="221423_125.swc",="5635.5",="1490.3199462890625",="5224.22021484375"
="221424_002.swc",="5795.7001953125",="1306.5400390625",="5351.7001953125"
="221424_023.swc",="4969.7998046875",="2004.47998046875",="6233.52001953125"
="221531_133.swc",="6049.43994140625",="1224.050048828125",="5291"
="221531_171.swc",="5917.419921875",="1360.3299560546875",="5241.68017578125"