 ,221057_058,221057_059,221057_061,221057_062,221057_063,221057_074,221057_075,221057_076,221057_077,221057_078,221364_054,221364_055,221364_130,221364_131,221364_132,221364_134,221364_135,221364_136,221481_476,221703_215,221703_221,221703_248,221703_266,221703_328,221728_157,221728_158,230011_191,230011_192,230011_205,230011_206,230011_208,230011_209,230011_216,230066_130,230066_131,230066_141,230066_142,230116_001,230116_005,221089_035,221229_106,221229_119,221478_225,221479_149,221703_268,231686_047,221089_037,221229_105,221416_017,221474_206,221476_071,221476_092,221478_209,233285_098,221474_195,221474_202,221474_203,221476_070,233282_078,233285_080,233285_081,221367_101,221367_130,233285_099
="SSp-ll6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="SSp-tr2/3",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="SSp-tr6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="1",="0",="1",="1",="1",="0",="0"
="ENTm3",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="1",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="MOp6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="MOs1",="2",="0",="4",="11",="2",="0",="0",="0",="0",="0",="0",="0",="5",="17",="14",="0",="7",="0",="0",="11",="4",="0",="0",="0",="0",="0",="0",="16",="0",="0",="0",="9",="0",="0",="12",="0",="5",="0",="0",="0",="13",="0",="9",="0",="0",="48",="0",="15",="2",="0",="0",="2",="79",="0",="0",="9",="0",="0",="2",="0",="11",="0",="0",="0"
="MOs2/3",="2",="0",="4",="9",="2",="0",="1",="0",="0",="0",="0",="0",="3",="15",="12",="0",="3",="0",="7",="13",="12",="0",="0",="0",="0",="0",="0",="45",="0",="0",="0",="1",="0",="0",="4",="0",="0",="0",="0",="0",="10",="0",="1",="0",="0",="8",="0",="10",="2",="0",="0",="1",="14",="0",="0",="6",="0",="0",="4",="0",="3",="0",="0",="0"
="MOs6a",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="1",="0",="1",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="6",="0",="0",="0",="3",="0",="0",="4",="0",="1",="1",="0",="0",="0",="0",="0"
="VISam1",="12",="9",="24",="8",="19",="12",="11",="4",="0",="15",="0",="2",="1",="15",="11",="6",="5",="6",="13",="6",="9",="0",="18",="8",="14",="14",="5",="30",="7",="12",="10",="3",="5",="14",="8",="6",="6",="2",="0",="0",="11",="30",="3",="0",="4",="2",="2",="2",="0",="4",="13",="0",="28",="0",="0",="2",="0",="0",="3",="5",="1",="0",="12",="0"
="VISam2/3",="17",="6",="12",="10",="10",="9",="14",="9",="1",="13",="2",="13",="3",="22",="13",="13",="6",="20",="27",="16",="9",="12",="29",="6",="7",="38",="8",="26",="7",="10",="8",="1",="7",="12",="15",="18",="16",="2",="1",="0",="10",="24",="4",="12",="9",="1",="1",="5",="0",="14",="9",="0",="25",="7",="0",="0",="0",="1",="6",="1",="0",="0",="0",="2"
="VISam4",="1",="1",="4",="4",="6",="1",="3",="0",="0",="4",="2",="0",="3",="4",="0",="1",="2",="1",="6",="4",="5",="5",="8",="2",="0",="5",="3",="4",="1",="1",="1",="0",="2",="2",="0",="3",="7",="0",="0",="1",="5",="6",="2",="3",="3",="1",="0",="2",="3",="6",="1",="0",="12",="10",="0",="1",="0",="0",="0",="0",="0",="0",="3",="6"
="VISam5",="7",="4",="11",="5",="10",="14",="6",="10",="0",="10",="3",="9",="5",="14",="4",="13",="5",="5",="10",="18",="23",="10",="32",="17",="8",="22",="3",="12",="9",="5",="3",="2",="5",="16",="5",="5",="24",="8",="0",="7",="7",="19",="6",="14",="17",="1",="2",="10",="23",="35",="17",="19",="16",="71",="1",="12",="4",="0",="2",="3",="1",="1",="26",="6"
="VISam6a",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="4",="0",="4",="1",="0",="5",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="2",="0",="2",="0",="0",="0",="1",="1",="0",="1",="0",="0",="0",="0",="3",="4",="4",="14",="1",="2",="5",="9",="26",="2",="3",="2",="3",="2",="1",="3"
="VISam6b",="1",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="1",="0",="10",="1",="1",="5",="2",="0",="0",="1"
="VISp6a",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="0",="6",="0",="0",="0",="6",="2",="7",="0",="0",="0",="0",="0",="3",="0",="2",="11",="0",="0",="0",="12",="5",="62",="2",="0",="0",="0",="0",="0",="0"
="VISp6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="1",="2",="0",="0",="1",="0",="0",="1",="1",="0",="0",="0",="0",="0",="1",="0",="17",="0",="0",="0",="1",="0",="0",="0"
="VISpl5",="0",="0",="2",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="1",="2",="0",="0",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISpm5",="0",="0",="1",="1",="0",="3",="1",="0",="0",="4",="2",="2",="2",="0",="1",="2",="5",="5",="3",="0",="5",="0",="18",="4",="0",="1",="0",="0",="0",="0",="0",="0",="6",="2",="7",="0",="2",="0",="1",="0",="0",="2",="0",="0",="14",="0",="0",="3",="5",="0",="2",="1",="6",="3",="5",="0",="0",="5",="0",="0",="2",="0",="3",="5"
="VISpm6a",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="1",="3",="0",="1",="0",="0",="0",="0",="3",="3",="4",="3",="0",="0",="2",="0",="0",="0"
="VISpm6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="5",="0",="0",="0",="0",="1",="0",="0",="0",="0"
="ACAd1",="22",="0",="5",="5",="0",="12",="1",="0",="0",="9",="0",="0",="7",="57",="17",="0",="3",="0",="1",="1",="1",="2",="0",="0",="0",="0",="0",="18",="0",="0",="0",="3",="0",="0",="3",="0",="8",="0",="0",="0",="40",="0",="59",="0",="0",="29",="0",="37",="5",="0",="0",="0",="97",="0",="0",="8",="0",="0",="0",="5",="3",="0",="0",="0"
="ACAd2/3",="9",="0",="6",="1",="2",="4",="0",="0",="0",="4",="0",="0",="5",="18",="3",="0",="15",="0",="8",="1",="9",="0",="0",="0",="0",="0",="0",="25",="0",="0",="0",="0",="0",="0",="0",="0",="3",="4",="0",="0",="3",="0",="12",="0",="0",="1",="0",="13",="1",="0",="0",="0",="13",="0",="0",="3",="0",="0",="4",="0",="0",="0",="0",="0"
="ACAd5",="5",="0",="12",="7",="3",="2",="2",="0",="0",="1",="0",="0",="14",="8",="4",="0",="15",="0",="0",="1",="24",="6",="0",="0",="0",="0",="0",="4",="0",="0",="0",="1",="0",="0",="3",="0",="2",="0",="0",="0",="13",="4",="3",="0",="0",="1",="3",="10",="8",="5",="0",="18",="3",="0",="0",="20",="0",="4",="1",="1",="0",="0",="0",="0"
="ACAd6a",="0",="0",="2",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="1",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="11",="7",="0",="0",="0",="0",="3",="8",="11",="4",="0",="7",="0",="0",="0",="50",="0",="5",="0",="0",="0",="0",="0",="0"
="ACAv1",="3",="13",="1",="0",="0",="5",="10",="0",="0",="16",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="2",="5",="22",="0",="0",="2",="0",="4",="6",="0",="0",="0",="8",="0",="0",="5",="0",="1",="0",="3",="2",="0",="0",="0"
="ACAv2/3",="0",="3",="0",="0",="0",="4",="0",="0",="0",="4",="0",="0",="0",="2",="2",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="0",="0",="4",="0",="0",="1",="0",="5",="0",="0",="0",="0",="3",="11",="0",="0",="1",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ORBm2/3",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ORBm5",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0"
="RSPagl1",="2",="6",="0",="0",="0",="1",="8",="0",="0",="0",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="1",="2",="3",="6",="4",="0",="0",="0",="0",="0",="1",="11",="0",="2",="2",="0",="0",="12",="6",="0",="0",="1",="1",="59",="0",="1",="0",="0",="2",="0",="0",="0",="8",="9",="0",="1",="0"
="RSPagl2/3",="8",="12",="0",="0",="8",="0",="5",="0",="0",="1",="0",="0",="0",="2",="0",="0",="1",="0",="2",="1",="0",="0",="3",="7",="0",="0",="0",="0",="1",="0",="7",="1",="1",="0",="0",="17",="3",="2",="7",="0",="4",="0",="0",="11",="2",="4",="0",="2",="1",="10",="21",="0",="0",="1",="0",="3",="0",="0",="0",="2",="2",="0",="0",="0"
="RSPagl5",="3",="7",="0",="0",="4",="1",="2",="0",="2",="4",="0",="0",="0",="1",="0",="0",="2",="0",="4",="0",="0",="0",="1",="12",="2",="0",="0",="0",="3",="4",="4",="0",="2",="3",="0",="7",="33",="2",="5",="0",="5",="1",="0",="11",="3",="0",="0",="0",="5",="2",="16",="4",="0",="0",="6",="2",="0",="6",="1",="3",="2",="0",="2",="0"
="RSPagl6a",="0",="0",="0",="0",="1",="0",="1",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="1",="1",="0",="0",="0",="1",="0",="0",="0",="0",="0",="1",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="4",="0",="3",="1",="0",="0",="0",="1",="1",="0",="2",="5",="0",="0",="8",="7",="5",="15",="0",="4",="5",="0",="0",="0"
="RSPd6a",="2",="0",="2",="0",="1",="0",="1",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="1",="6",="14",="0",="0",="0",="0",="5",="21",="2",="2",="3",="1",="0",="0",="15",="16",="5",="9",="2",="2",="1",="0",="0",="0"
="VISa1",="6",="0",="4",="11",="10",="0",="0",="1",="0",="0",="1",="2",="0",="5",="2",="3",="3",="3",="0",="8",="22",="0",="0",="0",="1",="9",="5",="15",="3",="3",="1",="2",="0",="9",="5",="1",="4",="0",="0",="0",="8",="0",="0",="0",="0",="0",="0",="3",="0",="5",="12",="0",="17",="0",="0",="0",="0",="0",="3",="1",="3",="0",="0",="0"
="VISa2/3",="13",="0",="1",="4",="4",="0",="0",="1",="0",="0",="4",="7",="0",="2",="3",="2",="0",="7",="10",="1",="29",="0",="2",="0",="2",="11",="9",="20",="10",="4",="1",="0",="3",="4",="0",="7",="10",="0",="0",="0",="3",="0",="3",="12",="0",="0",="0",="5",="2",="13",="4",="0",="20",="0",="0",="2",="0",="0",="2",="0",="2",="1",="0",="1"
="VISa4",="1",="0",="3",="5",="8",="0",="0",="2",="0",="0",="1",="4",="2",="3",="0",="3",="0",="2",="1",="6",="13",="0",="1",="0",="1",="2",="3",="3",="3",="4",="0",="0",="4",="1",="0",="0",="4",="0",="0",="0",="3",="0",="0",="9",="0",="0",="0",="8",="3",="1",="0",="2",="19",="3",="0",="2",="0",="1",="1",="0",="0",="0",="1",="10"
="VISa5",="1",="0",="3",="15",="9",="0",="1",="2",="0",="0",="4",="8",="2",="2",="3",="6",="4",="10",="8",="7",="38",="0",="2",="0",="6",="15",="3",="2",="9",="4",="1",="7",="1",="2",="4",="2",="7",="1",="0",="0",="4",="1",="1",="7",="0",="0",="0",="8",="10",="26",="5",="22",="9",="19",="2",="1",="0",="5",="1",="0",="0",="3",="22",="1"
="VISa6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="1",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="2",="3",="4",="4",="1",="0",="3",="0",="1",="5",="9",="0",="1",="2",="0",="0"
="PL1",="1",="1",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="7",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0"
="PL2/3",="3",="0",="0",="0",="5",="0",="0",="0",="0",="0",="0",="0",="0",="5",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="9",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="PL5",="6",="0",="1",="0",="5",="0",="0",="0",="0",="0",="0",="0",="5",="2",="0",="0",="2",="0",="0",="2",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="2",="0",="4",="0",="0",="0",="0",="0",="0"
="PL6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0"
="SSs1",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISal1",="0",="3",="0",="10",="0",="2",="1",="8",="0",="0",="0",="7",="0",="0",="1",="9",="2",="14",="6",="0",="0",="0",="30",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="9",="0",="9",="0",="0",="3",="0",="0",="2",="0",="0",="21",="2",="9",="1",="0",="5",="0",="0",="0",="0",="3",="0",="0",="0",="1",="0",="0",="12",="0"
="VISal2/3",="0",="2",="0",="5",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="1",="4",="0",="3",="5",="0",="0",="0",="3",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="4",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="8",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0"
="VISal4",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="1",="0",="0",="0",="0",="0",="5",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="1",="1",="0",="0",="0",="0",="0",="0",="0",="3",="0",="0",="4",="0",="1",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISp1",="0",="1",="4",="38",="2",="44",="12",="26",="20",="52",="0",="0",="0",="3",="5",="6",="0",="19",="4",="2",="5",="53",="4",="0",="3",="38",="0",="0",="0",="0",="0",="0",="0",="0",="24",="9",="16",="0",="1",="21",="12",="6",="5",="0",="25",="0",="10",="21",="30",="0",="67",="0",="27",="0",="0",="1",="0",="0",="2",="6",="5",="0",="66",="0"
="VISp5",="0",="0",="0",="3",="3",="2",="0",="0",="2",="4",="0",="0",="1",="1",="1",="1",="0",="0",="0",="1",="6",="1",="3",="0",="0",="2",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="1",="0",="0",="3",="0",="4",="0",="0",="3",="0",="0",="5",="0",="1",="2",="1",="0",="2",="5",="5",="4",="0",="1",="0",="0",="0",="3",="1"
="VISpm1",="0",="1",="0",="12",="2",="7",="1",="1",="0",="9",="0",="0",="0",="6",="1",="6",="3",="9",="1",="1",="4",="0",="13",="4",="0",="2",="5",="0",="2",="0",="2",="0",="7",="1",="0",="1",="0",="0",="3",="0",="8",="7",="1",="0",="19",="1",="0",="3",="1",="1",="3",="0",="50",="0",="0",="11",="0",="0",="0",="0",="10",="0",="3",="0"
="VISpm2/3",="0",="2",="0",="6",="3",="5",="4",="1",="0",="2",="0",="1",="3",="2",="0",="3",="3",="8",="6",="0",="23",="5",="14",="5",="0",="5",="2",="0",="0",="0",="1",="0",="4",="1",="3",="0",="0",="0",="5",="0",="3",="4",="0",="0",="0",="1",="0",="0",="2",="4",="3",="0",="5",="1",="0",="6",="0",="0",="1",="0",="1",="0",="0",="0"
="ACAv5",="0",="6",="2",="0",="0",="8",="1",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="7",="0",="0",="3",="1",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0"
="ORBm1",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="2",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0"
