 ,221519_038,221519_039,221519_041,221519_042,221622_014,221622_015,221622_031,221622_032,221622_034,221622_035,221622_036,221622_038,221622_043,221714_054,221751_075,221751_076,221751_077,221751_078,221751_079,221751_080,221751_083,230108_027,230109_005,230109_006,230110_030,230110_032,233795_051,233795_052,233795_057,221062_068,221478_820,221622_030,221091_110,221424_049,221426_077,221477_049,221622_039,221426_078,221423_070,221714_049
="SSp-bfd5",="1",="0",="0",="0",="0",="0",="3",="0",="0",="0",="1",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0"
="ENTl1",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTl2",="11",="0",="0",="0",="0",="11",="0",="0",="0",="0",="0",="0",="0",="0",="5",="10",="0",="0",="5",="0",="0",="0",="0",="2",="0",="0",="6",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTl3",="9",="0",="0",="0",="0",="9",="0",="0",="0",="0",="0",="0",="0",="0",="9",="2",="0",="0",="2",="0",="0",="0",="0",="3",="0",="0",="1",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTl5",="2",="0",="0",="0",="0",="5",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="5",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTm1",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTm2",="16",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="6",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTm3",="4",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTm5",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0"
="ENTm6",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="SSs5",="0",="0",="0",="0",="1",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDpo4",="1",="0",="0",="0",="6",="0",="0",="0",="0",="0",="0",="0",="0",="0",="4",="1",="1",="0",="0",="0",="0",="0",="2",="1",="4",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDpo5",="4",="0",="0",="0",="0",="0",="1",="3",="5",="1",="0",="0",="0",="0",="10",="10",="2",="1",="0",="1",="0",="0",="2",="0",="1",="2",="0",="0",="4",="1",="0",="2",="0",="1",="0",="0",="0",="1",="0",="0"
="VISal1",="5",="0",="8",="1",="1",="0",="4",="1",="0",="5",="3",="5",="10",="0",="15",="7",="5",="3",="5",="0",="5",="0",="14",="2",="0",="10",="3",="0",="1",="3",="0",="10",="3",="8",="0",="2",="13",="0",="0",="0"
="VISal2/3",="1",="0",="5",="2",="2",="3",="17",="4",="1",="4",="2",="9",="6",="0",="1",="10",="6",="5",="0",="1",="2",="1",="1",="0",="0",="5",="4",="0",="0",="2",="9",="0",="4",="3",="0",="5",="7",="0",="0",="0"
="VISal4",="3",="0",="3",="1",="2",="0",="3",="1",="0",="2",="0",="0",="5",="0",="1",="7",="1",="0",="0",="0",="1",="0",="3",="0",="0",="3",="0",="0",="1",="1",="5",="2",="0",="2",="0",="0",="0",="0",="0",="0"
="VISal5",="8",="1",="6",="4",="1",="5",="7",="1",="1",="1",="4",="0",="24",="0",="10",="16",="10",="6",="4",="8",="0",="0",="3",="1",="0",="0",="0",="0",="6",="0",="0",="8",="8",="1",="7",="2",="4",="2",="0",="0"
="VISl1",="10",="0",="4",="10",="4",="4",="2",="2",="4",="0",="5",="15",="14",="16",="2",="1",="2",="3",="19",="8",="11",="0",="7",="2",="2",="10",="5",="15",="1",="0",="5",="0",="9",="6",="0",="1",="13",="6",="17",="0"
="VISl2/3",="7",="3",="2",="7",="4",="5",="4",="3",="3",="1",="4",="4",="8",="18",="0",="1",="1",="6",="9",="3",="6",="1",="1",="0",="4",="16",="6",="5",="0",="0",="8",="0",="5",="7",="1",="2",="5",="6",="3",="0"
="VISl4",="0",="0",="3",="2",="1",="2",="1",="2",="2",="0",="1",="0",="15",="9",="0",="0",="0",="1",="2",="0",="1",="0",="0",="0",="0",="2",="0",="4",="0",="0",="0",="0",="0",="0",="1",="1",="2",="6",="3",="0"
="VISl5",="5",="0",="11",="5",="4",="26",="1",="1",="1",="0",="1",="11",="8",="3",="0",="1",="2",="8",="2",="0",="7",="0",="1",="6",="5",="1",="3",="4",="0",="0",="1",="0",="6",="1",="20",="0",="1",="78",="37",="13"
="VISp4",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="6",="0",="5",="0",="0",="4",="2",="1",="0",="1",="3",="3",="0",="0",="0",="0",="0",="0",="10",="0",="0",="9",="2",="4",="0",="0",="3",="0",="0",="0"
="VISp5",="2",="3",="1",="0",="0",="0",="0",="0",="2",="0",="3",="0",="15",="0",="1",="7",="15",="5",="0",="2",="2",="0",="1",="0",="3",="0",="2",="2",="7",="0",="2",="2",="1",="14",="7",="0",="3",="3",="5",="0"
="VISli1",="1",="0",="0",="18",="16",="14",="7",="11",="9",="9",="26",="13",="15",="5",="12",="18",="10",="4",="15",="12",="20",="0",="24",="12",="4",="15",="16",="20",="4",="28",="5",="2",="5",="6",="0",="0",="17",="1",="23",="0"
="VISli2/3",="10",="4",="7",="16",="13",="32",="23",="28",="7",="4",="20",="11",="12",="18",="4",="10",="12",="9",="22",="11",="36",="3",="8",="3",="5",="9",="10",="8",="8",="17",="10",="0",="6",="11",="4",="1",="14",="6",="4",="0"
="VISli4",="1",="1",="2",="3",="14",="6",="5",="1",="2",="0",="3",="2",="20",="7",="0",="0",="0",="4",="1",="4",="7",="2",="1",="3",="0",="1",="0",="4",="0",="5",="7",="5",="2",="0",="1",="0",="3",="1",="2",="2"
="VISli5",="8",="1",="16",="4",="17",="44",="6",="10",="10",="4",="24",="12",="15",="2",="5",="17",="9",="4",="18",="17",="20",="7",="5",="4",="9",="6",="6",="3",="8",="7",="4",="8",="2",="6",="29",="2",="5",="87",="38",="20"
="VISli6a",="0",="0",="0",="0",="1",="1",="0",="0",="1",="1",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="1",="0",="20",="0",="2",="88",="19",="0"
="VISli6b",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="8",="1",="0"
="TEa1",="1",="0",="1",="3",="10",="1",="2",="5",="4",="2",="4",="2",="0",="0",="10",="13",="3",="3",="2",="7",="0",="0",="16",="6",="16",="0",="4",="0",="3",="5",="0",="3",="0",="0",="0",="0",="11",="2",="3",="0"
="TEa2/3",="0",="0",="2",="5",="5",="4",="4",="6",="1",="4",="10",="3",="0",="0",="7",="16",="6",="1",="0",="6",="1",="0",="10",="10",="9",="0",="8",="2",="12",="4",="1",="5",="4",="6",="0",="0",="12",="0",="0",="0"
="TEa4",="2",="2",="0",="3",="1",="1",="0",="5",="1",="0",="1",="0",="0",="0",="7",="7",="1",="1",="1",="2",="0",="0",="4",="2",="1",="0",="1",="0",="3",="10",="0",="8",="0",="1",="0",="0",="1",="1",="0",="0"
="TEa5",="1",="0",="3",="9",="5",="7",="5",="5",="4",="3",="3",="2",="7",="0",="38",="21",="12",="0",="4",="10",="1",="2",="11",="17",="0",="0",="2",="1",="12",="3",="0",="8",="0",="3",="10",="0",="1",="26",="4",="3"
="dhc",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ec",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="fp",="1",="0",="1",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0"
="or",="1",="0",="0",="1",="0",="0",="1",="1",="0",="1",="3",="1",="2",="0",="0",="0",="0",="1",="0",="1",="2",="0",="0",="1",="0",="0",="0",="2",="0",="0",="1",="0",="0",="0",="3",="0",="0",="41",="0",="9"
="VISal6a",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="6",="0",="0",="2",="0",="0"
="VISam1",="0",="6",="1",="2",="0",="0",="2",="3",="0",="1",="0",="2",="1",="2",="0",="0",="2",="0",="0",="3",="0",="0",="0",="0",="0",="1",="0",="0",="0",="18",="0",="7",="0",="4",="0",="13",="0",="0",="0",="0"
="VISam2/3",="0",="9",="0",="4",="0",="0",="1",="3",="0",="0",="0",="3",="0",="10",="0",="0",="1",="0",="1",="0",="1",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="4",="0",="2",="0",="1",="0",="0",="0",="0"
="VISam4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="2",="0",="1",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="1",="0",="0",="0",="0"
="VISam5",="0",="1",="2",="6",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="1",="0",="0",="0",="1",="5",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="3",="0",="5",="0",="0",="0",="0"
="VISam6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0"
="VISl6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="14",="0",="0",="60",="10",="3"
="VISl6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="19",="0",="0"
="VISp1",="0",="9",="10",="6",="0",="0",="0",="0",="23",="4",="22",="1",="111",="5",="1",="9",="21",="9",="9",="0",="42",="48",="4",="0",="3",="0",="10",="33",="1",="0",="4",="26",="20",="45",="0",="12",="175",="0",="75",="0"
="VISp2/3",="0",="1",="7",="4",="0",="0",="0",="0",="4",="2",="11",="0",="30",="0",="0",="5",="3",="14",="1",="1",="13",="16",="2",="0",="1",="2",="1",="4",="0",="0",="4",="0",="12",="2",="0",="1",="9",="0",="1",="0"
="VISp6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="1",="2",="7",="0",="0",="1",="5",="1"
="VISp6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0"
="VISpm1",="0",="4",="32",="14",="0",="0",="1",="0",="4",="9",="0",="23",="7",="5",="0",="0",="1",="0",="10",="2",="0",="0",="1",="0",="0",="0",="0",="0",="0",="2",="12",="57",="0",="9",="0",="63",="3",="0",="1",="0"
="VISpm2/3",="0",="0",="9",="8",="0",="0",="0",="0",="0",="22",="0",="16",="0",="11",="0",="0",="0",="1",="3",="1",="1",="0",="0",="0",="0",="1",="0",="0",="0",="0",="15",="10",="0",="0",="0",="4",="0",="0",="0",="0"
="VISpm4",="0",="0",="0",="3",="0",="0",="0",="0",="1",="0",="0",="3",="0",="1",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="10",="0",="0",="0",="1",="0",="0",="0",="0"
="VISpm5",="0",="3",="2",="4",="0",="0",="0",="0",="0",="1",="0",="2",="2",="2",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="12",="0",="1",="5",="5",="0",="0",="0",="0"
="VISpm6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="1",="0",="0",="0",="0",="0"
="RSPagl1",="0",="1",="1",="1",="0",="0",="0",="0",="0",="0",="1",="4",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="7",="0",="0",="0",="0",="3",="27",="0",="0",="0",="23",="0",="0",="1",="0"
="RSPagl2/3",="0",="3",="2",="4",="0",="0",="0",="0",="0",="0",="1",="1",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="5",="6",="0",="0",="0",="2",="0",="0",="0",="0"
="RSPagl5",="0",="1",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="4",="1",="0",="0",="1",="0"
="RSPd1",="0",="2",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="12",="0",="0",="0",="0",="0",="1",="0",="10",="0",="6",="0",="0",="2",="0"
="RSPd2/3",="0",="1",="0",="0",="0",="6",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="RSPv2/3",="0",="10",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0"
="RSPv5",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0"
="RSPv6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="16",="0",="0",="0",="0",="0",="0"
="RSPv6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISa1",="0",="0",="28",="4",="0",="0",="15",="7",="0",="0",="0",="3",="1",="0",="0",="4",="1",="0",="0",="5",="0",="0",="0",="0",="0",="6",="0",="0",="0",="16",="0",="6",="0",="4",="0",="22",="0",="0",="0",="0"
="VISa2/3",="0",="1",="8",="4",="0",="0",="31",="8",="0",="0",="2",="0",="0",="1",="0",="4",="0",="4",="0",="2",="4",="0",="0",="0",="0",="3",="0",="0",="0",="1",="1",="2",="0",="0",="0",="2",="0",="0",="0",="0"
="VISa4",="0",="0",="5",="0",="0",="0",="8",="2",="0",="0",="0",="0",="2",="0",="0",="1",="1",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="2",="0",="0",="0",="0"
="VISa5",="0",="1",="6",="2",="0",="0",="5",="2",="0",="0",="1",="1",="7",="2",="0",="10",="5",="1",="0",="5",="5",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="2",="0",="0",="0",="3",="0",="0",="0",="0"
="VISa6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISa6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISrl1",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="5",="8",="12",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="6",="4",="0",="1",="0",="0",="0",="0"
="cing",="0",="1",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0"
="scwm",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="SSp-bfd6a",="0",="0",="0",="0",="1",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
