 ,221065_113,221475_122,221622_013,221622_016,221702_016,221702_017,221705_020,230110_035,233795_033,233795_034,233795_035,221705_024,221063_064,221063_065,221063_072,221065_116,221419_058,221419_060,221419_063,221423_021,221423_072,221705_019,231688_014,221065_097,221423_001,221423_002,221423_004,221423_008,221423_026,221423_066,231688_019,221423_027,221423_067,221481_263,231688_021,231688_025,231688_015
="ENTl2",="11",="0",="0",="0",="10",="0",="0",="0",="35",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="7",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTl3",="8",="0",="0",="0",="15",="0",="0",="0",="22",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="6",="0",="8",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTl5",="5",="0",="0",="0",="3",="0",="0",="0",="4",="0",="0",="0",="1",="0",="0",="3",="0",="0",="0",="5",="20",="3",="0",="2",="0",="18",="11",="1",="18",="0",="1",="0",="0",="0",="0",="0",="0"
="ENTl6a",="2",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="7",="0",="0",="0",="0",="16",="6",="0",="21",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTm1",="2",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTm2",="3",="0",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTm3",="0",="0",="0",="0",="2",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0"
="VISl6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="2",="2",="0",="1",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0"
="VISp6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="2",="0",="0",="2",="0",="1",="0",="3",="3",="0",="3",="0",="2",="0",="0",="0",="0",="0",="0",="0"
="VISpl4",="1",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISpl5",="0",="1",="1",="0",="11",="1",="0",="0",="1",="9",="0",="0",="0",="0",="0",="20",="1",="0",="1",="0",="3",="3",="0",="3",="9",="0",="0",="0",="0",="4",="3",="0",="0",="10",="0",="2",="3"
="VISpl6a",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="5",="0",="0",="13",="0",="0",="0",="0",="1",="0",="0",="2",="2",="0",="0",="0",="2",="5",="0",="0",="0",="0",="0",="0",="0"
="VISpl6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISpor1",="4",="11",="22",="4",="4",="14",="24",="20",="9",="17",="25",="10",="0",="0",="0",="0",="56",="9",="16",="3",="1",="33",="0",="0",="0",="0",="0",="1",="0",="4",="4",="0",="25",="1",="5",="0",="3"
="VISpor2/3",="21",="20",="17",="3",="11",="10",="16",="17",="16",="11",="24",="31",="4",="0",="0",="0",="23",="7",="14",="6",="5",="46",="0",="0",="0",="0",="0",="6",="1",="14",="25",="0",="1",="0",="1",="0",="0"
="VISpor4",="1",="5",="9",="0",="0",="4",="0",="0",="0",="2",="1",="4",="0",="0",="0",="0",="7",="2",="7",="0",="1",="0",="0",="0",="0",="0",="2",="0",="0",="2",="0",="0",="0",="0",="0",="0",="1"
="VISpor5",="12",="19",="20",="8",="10",="15",="21",="5",="12",="15",="17",="21",="1",="6",="2",="24",="28",="25",="26",="10",="14",="34",="1",="2",="20",="15",="24",="9",="11",="4",="18",="2",="13",="12",="6",="12",="12"
="VISpor6a",="1",="0",="0",="3",="0",="0",="0",="0",="0",="0",="1",="0",="3",="1",="0",="6",="1",="0",="0",="9",="11",="0",="2",="4",="12",="12",="19",="14",="21",="10",="10",="2",="0",="0",="7",="3",="2"
="VISpor6b",="0",="0",="1",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="5",="0",="1",="0",="2",="4",="0",="0",="2",="1",="2",="4",="1",="2",="0",="1",="0",="0",="0",="0",="0",="0"
="RSPd6a",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="2",="3",="0",="0",="0",="0",="0",="0",="0",="5",="1",="1",="0",="0",="0",="0",="0",="0"
="TEa1",="1",="3",="10",="2",="0",="0",="0",="11",="0",="0",="0",="14",="0",="1",="0",="0",="11",="3",="8",="1",="9",="2",="0",="0",="0",="0",="0",="4",="2",="0",="1",="0",="14",="0",="2",="0",="0"
="TEa2/3",="1",="12",="3",="2",="0",="0",="0",="5",="0",="0",="1",="30",="0",="0",="0",="0",="11",="6",="5",="1",="4",="1",="0",="0",="0",="0",="2",="7",="1",="6",="7",="0",="1",="0",="0",="0",="0"
="TEa4",="3",="2",="3",="1",="0",="0",="2",="1",="0",="0",="0",="1",="0",="0",="0",="0",="5",="5",="6",="0",="1",="1",="0",="0",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="0",="0"
="TEa5",="2",="5",="21",="8",="0",="0",="3",="2",="0",="0",="4",="16",="0",="0",="0",="0",="21",="13",="25",="8",="5",="3",="5",="0",="3",="4",="5",="16",="1",="25",="11",="0",="25",="0",="7",="0",="0"
="PERI2/3",="1",="3",="0",="0",="4",="2",="0",="0",="2",="0",="3",="0",="0",="0",="0",="0",="4",="0",="1",="0",="0",="3",="0",="0",="0",="0",="0",="0",="8",="0",="0",="0",="0",="0",="0",="0",="0"
="PERI5",="0",="1",="0",="2",="1",="0",="0",="0",="0",="0",="5",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="0"
="PERI6a",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="1",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0"
="PERI6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="ECT1",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="3",="0",="0",="0",="0"
="ECT2/3",="1",="6",="0",="0",="3",="1",="0",="1",="0",="0",="5",="0",="0",="0",="0",="0",="8",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="1",="5",="0",="1",="0",="0",="2",="0",="0"
="APr",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="dhc",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="1",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0"
="ec",="2",="0",="0",="0",="0",="0",="5",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="0",="0",="3",="4",="0",="0",="0",="0",="0",="1",="7",="10",="1",="0",="1",="0",="0",="2",="0",="0"
="fp",="16",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="0",="1",="4",="2",="7",="2",="0",="1",="0",="2",="2",="2",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0"
="or",="0",="0",="1",="0",="2",="0",="1",="0",="1",="1",="0",="1",="3",="1",="0",="5",="2",="1",="5",="6",="8",="0",="3",="1",="2",="5",="1",="24",="5",="7",="1",="1",="0",="2",="0",="0",="1"
="scwm",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="2",="1",="1",="1",="5",="0",="1",="0",="0",="0",="0",="0",="0"
="VISl1",="0",="2",="0",="1",="1",="6",="0",="0",="0",="1",="7",="4",="0",="0",="0",="2",="10",="1",="0",="0",="2",="6",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="4",="0",="0",="0",="7"
="VISl2/3",="0",="1",="0",="0",="1",="1",="1",="0",="0",="1",="6",="2",="0",="0",="0",="1",="2",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="1",="0",="0",="0"
="VISl4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="7",="5",="1",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0"
="VISl5",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="9",="0",="1",="1",="1",="0",="0",="0",="0",="15",="3",="3",="2",="0",="4",="0",="0",="0",="9",="0",="0",="2"
="VISl6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="8",="0",="0",="0",="0",="1",="0",="0",="6",="18",="12",="1",="8",="0",="7",="0",="0",="0",="0",="0",="0",="0"
="VISp4",="0",="1",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="1",="0",="0",="4",="3",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0"
="VISp5",="0",="4",="1",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="8",="1",="8",="1",="2",="3",="0",="1",="2",="22",="19",="0",="10",="3",="19",="1",="6",="0",="0",="0",="9",="0"
="VISp6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="6",="0",="1",="15",="0",="11",="0",="4",="9",="0",="4",="2",="36",="24",="3",="8",="5",="14",="1",="0",="0",="0",="0",="4",="0"
="VISpl1",="0",="9",="0",="0",="2",="13",="13",="0",="0",="6",="3",="0",="0",="0",="0",="0",="1",="0",="5",="0",="0",="10",="0",="0",="0",="0",="0",="1",="0",="0",="1",="0",="1",="0",="2",="0",="0"
="VISpl2/3",="0",="5",="0",="0",="5",="7",="1",="0",="5",="8",="1",="0",="0",="0",="0",="0",="1",="0",="1",="0",="0",="4",="0",="0",="0",="0",="0",="0",="2",="0",="8",="0",="0",="0",="0",="0",="0"
="VISli1",="0",="2",="8",="18",="1",="8",="0",="0",="0",="2",="4",="4",="0",="0",="0",="0",="5",="0",="3",="1",="1",="7",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="1",="0",="0",="0",="12"
="VISli2/3",="0",="0",="3",="9",="0",="1",="0",="0",="1",="1",="1",="10",="0",="0",="0",="0",="7",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0"
="VISli4",="0",="1",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="1",="2",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISli5",="0",="2",="6",="18",="1",="0",="0",="0",="0",="0",="1",="1",="0",="0",="0",="0",="6",="0",="4",="3",="1",="0",="0",="1",="5",="0",="1",="7",="0",="1",="0",="0",="0",="4",="0",="0",="0"
="VISli6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="1",="0",="0",="0",="2",="0",="2",="0",="2",="1",="0",="0",="0",="4",="2",="0",="2",="0",="3",="1",="0",="0",="0",="0",="0",="0"
="TEa6a",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="1",="2",="8",="0",="3",="2",="11",="5",="14",="5",="4",="6",="4",="0",="1",="0",="3",="0",="0"
="ECT5",="0",="3",="0",="0",="1",="0",="0",="0",="2",="0",="1",="0",="0",="0",="0",="0",="3",="0",="0",="4",="3",="6",="2",="0",="0",="0",="2",="0",="10",="0",="0",="5",="0",="0",="16",="0",="0"
="ECT6a",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="1",="0",="1",="0",="0",="0",="0",="0",="0",="5",="12",="0",="0",="0",="0",="0",="15",="4",="13",="0",="0",="2",="0",="0",="6",="0",="0"
="SSp-bfd1",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="8",="2",="0",="0",="0",="0",="0",="0",="120",="14",="0",="0",="0",="0",="0",="0",="1",="6",="0",="0",="50",="0",="0",="124",="0",="0"
="SSp-bfd2/3",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="15",="0",="0",="0",="0",="0",="0",="0",="32",="5",="0",="0",="0",="0",="0",="0",="3",="3",="0",="0",="0",="0",="0",="1",="0",="0"
="SSp-bfd4",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="SSp-bfd5",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="5",="1",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="SSp-bfd6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="13",="4",="0",="0",="0",="0",="0",="2",="7",="10",="0",="0",="0",="0",="0",="0",="0",="0"
="SSs2/3",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="7",="0",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="1",="0",="0"
="SSs4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="SSs5",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0"
="SSs6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="8",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDd1",="0",="0",="9",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="5",="0",="4",="0",="0",="0",="0",="0",="0",="0",="3",="6",="0",="0",="0",="0",="0",="7",="0",="0"
="AUDd2/3",="0",="0",="6",="0",="0",="0",="0",="0",="0",="0",="0",="1",="1",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="5",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDd4",="0",="0",="3",="1",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDd5",="0",="0",="7",="1",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDd6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="1",="0",="3",="0",="6",="2",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDp1",="0",="0",="6",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="7",="0",="0",="0",="0",="0",="0",="0",="0",="0",="7",="1",="0",="0",="0",="0",="0",="5",="0",="0"
="AUDp2/3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="7",="1",="0",="1",="0",="0",="0",="0",="0",="0"
="AUDpo2/3",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISal1",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="11",="0",="0",="0",="0",="0",="3",="0",="3",="1",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="22",="0",="2"
="VISal2/3",="0",="0",="7",="0",="0",="0",="0",="0",="0",="0",="0",="14",="0",="0",="0",="0",="0",="1",="0",="2",="1",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISal4",="0",="0",="1",="1",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISal5",="0",="0",="4",="1",="0",="0",="0",="1",="0",="0",="0",="0",="2",="0",="0",="0",="0",="2",="0",="6",="0",="0",="0",="2",="3",="7",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISal6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="5",="0",="0",="1",="0",="0",="2",="2",="2",="0",="1",="0",="3",="0",="0",="0",="0",="0",="0",="0"
="VISp1",="0",="0",="5",="20",="0",="3",="2",="0",="0",="20",="5",="15",="8",="1",="0",="38",="3",="1",="0",="13",="11",="5",="0",="0",="0",="0",="0",="12",="7",="1",="3",="0",="59",="1",="13",="87",="67"
="VISp2/3",="0",="0",="9",="1",="0",="0",="0",="0",="0",="3",="1",="17",="5",="0",="0",="46",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="4",="9",="0",="10",="0",="0",="0",="0",="0",="0"
="VISli6b",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISrl4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISrl5",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="4",="0",="0",="0",="0",="2",="1",="7",="0",="3",="0",="0",="0",="0",="0",="0",="0"
="VISrl6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="1",="2",="0",="0",="0",="0",="8",="4",="6",="0",="4",="0",="0",="0",="0",="0",="0",="0"
="ccs",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="3",="0",="0",="0",="0",="0",="0",="1",="1",="0",="0",="0",="0",="0",="0",="0",="0"
="cing",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="0",="1",="0",="0",="0",="3",="0",="4",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDpo6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="2",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDpo6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="AUDv6a",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="0",="2",="0",="3",="0",="1",="0",="0",="0",="0",="0",="0"
="AUDv6b",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="VISpm1",="0",="0",="0",="1",="0",="0",="0",="0",="0",="10",="0",="0",="0",="0",="0",="0",="0",="0",="9",="0",="1",="0",="0",="0",="0",="0",="0",="1",="1",="0",="0",="0",="0",="0",="1",="0",="18"
="RSPagl1",="0",="0",="0",="1",="0",="2",="0",="0",="0",="3",="0",="5",="0",="0",="0",="0",="10",="0",="10",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0"
="TEa6b",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="2",="1",="1",="0",="0",="1",="0",="0",="0",="0"
="PERI1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0"
="ECT6b",="0",="0",="0",="0",="0",="0",="1",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="1",="0",="0",="0",="0",="0",="0"
="ar",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="2",="0",="1",="2",="0",="0",="0",="0",="0",="1",="4",="3",="2",="0",="0",="0",="0",="0",="0",="0"
="ENTm5",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="3",="1",="0",="1",="0",="37",="10",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0"
="ENTm6",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="25",="8",="0",="1",="4",="1",="0",="0",="0",="0",="0",="0"
="RSPv5",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="0"
="RSPv6a",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="8",="0",="0",="0",="0",="0",="0",="0",="0"
="EPd",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="1",="0",="9",="0",="1",="0",="0",="0",="0",="0",="0"
="CP",="0",="0",="0",="0",="32",="41",="72",="35",="0",="0",="20",="36",="8",="0",="0",="0",="71",="40",="123",="61",="104",="2",="11",="0",="0",="0",="24",="178",="103",="0",="11",="1",="25",="62",="15",="0",="0"
="LA",="0",="0",="0",="0",="5",="2",="8",="0",="0",="1",="0",="13",="0",="0",="0",="0",="1",="0",="1",="0",="2",="0",="2",="0",="0",="0",="0",="4",="1",="0",="0",="0",="10",="0",="1",="0",="0"
="alv",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="6",="0",="0",="0",="0",="0",="0",="0",="0"
="ccb",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="0",="3",="1",="0",="0",="0",="0",="0",="3",="13",="17",="0",="0",="0",="0",="0",="0",="0",="0"
="amc",="0",="0",="0",="0",="0",="0",="2",="0",="0",="0",="0",="3",="0",="0",="0",="0",="0",="0",="0",="1",="0",="0",="0",="0",="0",="0",="0",="2",="0",="0",="1",="0",="0",="0",="0",="0",="0"
