neuron_id,x,y,z,oob_clipped,structure_id,structure_acronym,source_area,source_layer_raw,source_layer,tL1,tL23,tL4,tL5,tL6,tTotal,aL1,aL23,aL4,aL5,aL6,aTotal,axon_length_file,fT1,fT23,fT4,fT5,fT6,fA1,fA23,fA4,fA5,fA6,dTL1,dTL23,dTL4,dTL5,dTL6,connection_name,direction,expected_source_area,expected_target_area
221475_122,9347.5595703125,2502.760009765625,10145.900390625,False,312782632,VISpor1,VISpor,1,1,0,0,1,4,0,5,0.0,0.0,650.396,1108.9217,939.5939,2698.9116,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.24098455095750448,0.41087736997388136,0.34813807906861416,,,0.0015375248310260212,0.0036071076975047016,0.0,VISpor_to_VISp_FB,FB,VISpor,VISp
221622_013,9245.7001953125,2342.4599609375,9915.8203125,False,312782636,VISpor2/3,VISpor,2/3,2/3,5,9,0,1,0,15,1425.0066,4102.2799,576.4688,180.0569,0.0,6283.812199999999,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.3333333333333333,0.6,0.0,0.06666666666666667,0.0,0.22677421836381426,0.6528329888662173,0.09173870600397638,0.02865408676599215,0.0,0.0035087556787456284,0.0021939019811885578,0.0,0.005553799937686364,,VISpor_to_VISp_FB,FB,VISpor,VISp
221622_016,9238.01953125,2180.219970703125,9915.51953125,False,312782636,VISpor2/3,VISpor,2/3,2/3,20,1,0,0,0,21,4266.2921,1598.1132,477.0912,1470.7713,91.0511,7903.318899999999,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.9523809523809523,0.047619047619047616,0.0,0.0,0.0,0.5398101929051604,0.20220785978913242,0.06036593057126925,0.18609540100931524,0.011520615725122772,0.004687911547359826,0.0006257379014202499,0.0,0.0,0.0,VISpor_to_VISp_FB,FB,VISpor,VISp
221702_017,9750.1201171875,2292.719970703125,9569.8603515625,False,312782636,VISpor2/3,VISpor,2/3,2/3,3,0,0,0,0,3,1822.2168,0.0,0.0,31.2328,700.3415,2553.7911,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,1.0,0.0,0.0,0.0,0.0,0.7135340083219806,0.0,0.0,0.012229974487733159,0.27423601719028623,0.0016463463622989319,,,0.0,0.0,VISpor_to_VISp_FB,FB,VISpor,VISp
221705_020,9523.599609375,2957.840087890625,10056.7001953125,False,312782636,VISpor2/3,VISpor,2/3,2/3,2,0,0,0,0,2,719.5621,185.9787,0.0,0.0,12.056099999999999,917.5969,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,1.0,0.0,0.0,0.0,0.0,0.78418104943467,0.20268017470416477,0.0,0.0,0.01313877586116518,0.002779468234916764,0.0,,,0.0,VISpor_to_VISp_FB,FB,VISpor,VISp
233795_034,9721.080078125,2310.43994140625,9702.51953125,False,312782636,VISpor2/3,VISpor,2/3,2/3,20,3,1,1,0,25,7326.6291,1518.2387,343.3105,2157.7223,1614.2685999999999,12960.169199999998,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.8,0.12,0.04,0.04,0.0,0.5653189388916312,0.11714651842662674,0.026489661878797078,0.16648874460682198,0.12455613619612313,0.0027297683186937906,0.001975973870248466,0.002912815075565705,0.0004634516684561308,0.0,VISpor_to_VISp_FB,FB,VISpor,VISp
233795_035,9528.7998046875,2433.919921875,9973.5703125,False,312782636,VISpor2/3,VISpor,2/3,2/3,5,1,0,0,0,6,1475.2448,317.8733,0.0,0.0,0.0,1793.1181,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.8227259543027311,0.1772740456972689,0.0,0.0,0.0,0.003389268004876208,0.00314590750465673,,,,VISpor_to_VISp_FB,FB,VISpor,VISp
221705_024,9194.5,2560.320068359375,9914.23046875,False,312782640,VISpor4,VISpor,4,4,15,17,0,0,0,32,1482.9846,3757.037,416.1505,1025.5201,2685.3503,9367.0425,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.46875,0.53125,0.0,0.0,0.0,0.1583194055113981,0.4010910594245729,0.044427096386079175,0.1094817387665317,0.28668069991141815,0.010114737536721555,0.004524842315899471,0.0,0.0,0.0,VISpor_to_VISp_FB,FB,VISpor,VISp
221063_064,9821.759765625,2758.60009765625,1877.9599609375,False,312782644,VISpor5,VISpor,5,5,8,5,1,0,6,20,5807.776,3835.8899,1133.6111,4137.535800000001,4877.9633,19792.7761,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.4,0.25,0.05,0.0,0.3,0.29342907587379824,0.19380252070855286,0.0572739818948389,0.20904272241022323,0.24645169911258688,0.00137746359363722,0.001303478496606485,0.0008821367398396151,0.0,0.0012300215542827063,VISpor_to_VISp_FB,FB,VISpor,VISp
221063_065,9760.01953125,2614.139892578125,1985.52001953125,False,312782644,VISpor5,VISpor,5,5,1,0,0,0,0,1,57.4546,148.9474,49.6452,148.2978,0.0,404.34499999999997,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,1.0,0.0,0.0,0.0,0.0,0.1420930146285969,0.36836711224325763,0.12277930974786384,0.3667605633802817,0.0,0.017405046767360665,0.0,0.0,0.0,,VISpor_to_VISp_FB,FB,VISpor,VISp
221063_072,9662.0,3022.219970703125,1515.02001953125,False,312782644,VISpor5,VISpor,5,5,0,0,0,0,1,1,0.0,0.0,0.0,0.0,37.01090000000001,37.01090000000001,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,0.027019067355833006,VISpor_to_VISp_FB,FB,VISpor,VISp
221065_116,9871.6396484375,2620.719970703125,1980.3800048828125,False,312782644,VISpor5,VISpor,5,5,38,46,4,8,15,111,12744.6102,16271.2574,1527.1475,3068.1528,4970.7959,38581.9638,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.34234234234234234,0.4144144144144144,0.036036036036036036,0.07207207207207207,0.13513513513513514,0.3303255963347309,0.4217322240087738,0.03958190173824175,0.07952298166844478,0.12883729624980883,0.0029816525891078255,0.0028270710043588887,0.002619262382972175,0.0026074320679204768,0.0030176254068287134,VISpor_to_VISp_FB,FB,VISpor,VISp
221419_058,9180.1396484375,2613.580078125,1497.5400390625,False,312782644,VISpor5,VISpor,5,5,3,0,3,1,1,8,594.5542,0.0,292.4106,375.8178,462.669,1725.4515999999999,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.375,0.0,0.375,0.125,0.125,0.34457889169420924,0.0,0.16946902480486847,0.2178083697044878,0.26814371379643454,0.005045797338577374,,0.010259545994570648,0.0026608638547721795,0.002161372385009586,VISpor_to_VISp_FB,FB,VISpor,VISp
221419_060,9244.740234375,2846.239990234375,1494.260009765625,False,312782644,VISpor5,VISpor,5,5,1,0,0,8,13,22,195.7844,0.0,0.0,1685.2534,5687.622200000001,7568.660000000001,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.045454545454545456,0.0,0.0,0.36363636363636365,0.5909090909090909,0.025867775801793183,0.0,0.0,0.2226620564274257,0.7514701677707811,0.005107659241492172,,,0.004747060590413287,0.002285665176565349,VISpor_to_VISp_FB,FB,VISpor,VISp
221419_063,9280.2998046875,2663.320068359375,1454.1199951171875,False,312782644,VISpor5,VISpor,5,5,0,0,0,1,0,1,0.0,0.0,546.8116,1588.696,0.0,2135.5076,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.25605696743949774,0.7439430325605022,0.0,,,0.0,0.0006294470433613479,,VISpor_to_VISp_FB,FB,VISpor,VISp
221423_021,9293.66015625,3323.39990234375,9982.58984375,False,312782644,VISpor5,VISpor,5,5,13,3,0,2,4,22,4404.5651,1875.4967,0.0,880.5407,1898.2435,9058.846,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.5909090909090909,0.13636363636363635,0.0,0.09090909090909091,0.18181818181818182,0.48621701925388733,0.20703483644605505,0.0,0.09720230369298695,0.2095458406070707,0.002951483223621783,0.0015995762615844645,,0.0022713316942646715,0.0021072112192139733,VISpor_to_VISp_FB,FB,VISpor,VISp
221423_072,9508.8203125,2983.139892578125,9796.580078125,False,312782644,VISpor5,VISpor,5,5,11,0,0,3,11,25,5904.0724,1333.5994,1254.601,3880.3238,4722.069,17094.6656,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.44,0.0,0.0,0.12,0.44,0.3453751326963658,0.07801260528898558,0.07339137420740187,0.22699033083162504,0.2762305569756217,0.0018631207842234455,0.0,0.0,0.0007731313556873785,0.0023294873497189473,VISpor_to_VISp_FB,FB,VISpor,VISp
221705_019,9693.0400390625,3098.8798828125,9954.400390625,False,312782644,VISpor5,VISpor,5,5,5,0,0,0,0,5,974.3897,38.8165,0.0,0.0,0.0,1013.2062,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,1.0,0.0,0.0,0.0,0.0,0.9616894369576499,0.038310563042350115,0.0,0.0,0.0,0.005131417132180277,0.0,,,,VISpor_to_VISp_FB,FB,VISpor,VISp
231688_014,9482.080078125,2954.239990234375,9852.0703125,False,312782644,VISpor5,VISpor,5,5,0,0,0,1,5,6,0.0,0.0,0.0,71.256,4626.2336,4697.4896,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.0,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.015168953221312082,0.9848310467786878,,,,0.014033905916694735,0.0010807928073498063,VISpor_to_VISp_FB,FB,VISpor,VISp
221065_097,9413.1396484375,2581.97998046875,2221.3798828125,False,312782652,VISpor6b,VISpor,6b,6,0,0,0,2,2,4,0.0,0.0,0.0,624.1998,1837.7752,2461.975,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.2535362056885224,0.7464637943114776,,,,0.0032041022762262983,0.0010882723850011687,VISpor_to_VISp_FB,FB,VISpor,VISp
221423_001,9255.7998046875,2690.89990234375,9442.8896484375,False,312782648,VISpor6a,VISpor,6a,6,0,0,1,22,39,62,0.0,0.0,35.5691,5870.275100000001,10258.1172,16163.9614,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.0,0.0,0.016129032258064516,0.3548387096774194,0.6290322580645161,0.0,0.0,0.0022005187416495563,0.3631705715407116,0.634628909717639,,,0.028114290212572147,0.0037476948908237704,0.003801867266636415,VISpor_to_VISp_FB,FB,VISpor,VISp
221423_002,9333.83984375,2662.580078125,9548.740234375,False,312782648,VISpor6a,VISpor,6a,6,0,0,0,19,27,46,0.0,0.0,0.0,5487.4421,11895.1178,17382.5599,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.0,0.0,0.0,0.41304347826086957,0.5869565217391305,0.0,0.0,0.0,0.3156866498127241,0.6843133501872759,,,,0.0034624511117848514,0.0022698388073130304,VISpor_to_VISp_FB,FB,VISpor,VISp
221423_004,9301.6796875,2875.56005859375,9674.58984375,False,312782648,VISpor6a,VISpor,6a,6,0,0,0,0,3,3,0.0,0.0,0.0,131.142,2563.832,2694.9739999999997,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.048661693953262634,0.9513383060467374,,,,0.0,0.0011701234714287052,VISpor_to_VISp_FB,FB,VISpor,VISp
221423_008,9398.3603515625,3032.52001953125,9775.2900390625,False,312782644,VISpor5,VISpor,5,5,12,4,0,10,11,37,3648.1267,1963.2126,137.2491,3809.3391,7757.7822,17315.7097,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.32432432432432434,0.10810810810810811,0.0,0.2702702702702703,0.2972972972972973,0.21068305967268555,0.1133775417821887,0.007926276333911974,0.21999324116643051,0.4480198810447833,0.0032893594402847908,0.0020374767358359454,0.0,0.002625127282577705,0.0014179310164185843,VISpor_to_VISp_FB,FB,VISpor,VISp
221423_026,9443.6796875,3362.699951171875,9845.9296875,False,312782648,VISpor6a,VISpor,6a,6,7,9,0,3,5,24,2452.3672,3358.6887,535.8846,1564.9017,981.8813,8893.7235,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.2916666666666667,0.375,0.0,0.125,0.20833333333333334,0.27574133601072714,0.3776470788641001,0.06025424559241132,0.175955740022725,0.11040159951003649,0.002854384938764472,0.0026796171970328775,0.0,0.0019170533203459361,0.00509226522594941,VISpor_to_VISp_FB,FB,VISpor,VISp
221423_066,9161.6396484375,2854.300048828125,9766.0595703125,False,312782648,VISpor6a,VISpor,6a,6,1,0,0,19,16,36,345.5741,389.9986,187.0964,6261.4732,11337.159899999999,18521.3022,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.027777777777777776,0.0,0.0,0.5277777777777778,0.4444444444444444,0.018658196722258547,0.021056759173229193,0.010101687126513168,0.3380687347134804,0.6121146222645187,0.002893735381210571,0.0,0.0,0.00303442966105804,0.0014112882010246677,VISpor_to_VISp_FB,FB,VISpor,VISp
231688_019,9610.2197265625,2765.89990234375,9473.8603515625,False,312782648,VISpor6a,VISpor,6a,6,3,10,2,1,1,17,1366.7459,3610.4055,96.7669,238.4997,2251.1888,7563.6068,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.17647058823529413,0.5882352941176471,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.1807002844198617,0.4773391313784318,0.012793750727496835,0.031532535509381586,0.2976342979648281,0.0021949946950636547,0.002769771982676184,0.020668224361842735,0.004192877391460031,0.00044420974375849776,VISpor_to_VISp_FB,FB,VISpor,VISp
221423_027,9437.099609375,3303.699951171875,9925.169921875,False,312782644,VISpor5,VISpor,5,5,0,0,0,6,0,6,4194.7745,466.1586,399.0267,2170.2333,1416.1588000000002,8646.351900000001,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.0,0.0,0.0,1.0,0.0,0.48514963865858846,0.053913905586007886,0.04614971777866223,0.25099988123314754,0.16378685674359378,0.0,0.0,0.0,0.0027646797236039094,0.0,VISpor_to_VISp_FB,FB,VISpor,VISp
221423_067,9271.16015625,2959.60009765625,9966.1396484375,False,312782644,VISpor5,VISpor,5,5,59,0,0,0,0,59,8225.6464,0.0,0.0,0.0,0.0,8225.6464,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.007172688580437885,,,,,VISpor_to_VISp_FB,FB,VISpor,VISp
221481_263,9566.98046875,2276.10009765625,9402.3203125,False,312782644,VISpor5,VISpor,5,5,1,0,0,0,0,1,1216.657,0.0,0.0,0.0,0.0,1216.657,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0008219243385769367,,,,,VISpor_to_VISp_FB,FB,VISpor,VISp
231688_021,9393.6396484375,3397.3798828125,9961.8095703125,False,312782644,VISpor5,VISpor,5,5,13,0,0,0,0,13,15147.2757,415.6615,369.7345,563.399,0.0,16496.0707,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,1.0,0.0,0.0,0.0,0.0,0.9182353771071071,0.02519760660337131,0.022413489049849914,0.03415352723967169,0.0,0.0008582401388521634,0.0,0.0,0.0,,VISpor_to_VISp_FB,FB,VISpor,VISp
231688_025,9487.3603515625,2702.580078125,9653.259765625,False,312782644,VISpor5,VISpor,5,5,87,0,0,9,4,100,20773.1653,298.378,930.0287,6193.1933,536.7289,28731.494199999997,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,0.87,0.0,0.0,0.09,0.04,0.7230102672488228,0.010385049866289239,0.032369660050607464,0.21555416703667296,0.01868085579760763,0.004188095494527259,0.0,0.0,0.001453208315006089,0.007452551930779208,VISpor_to_VISp_FB,FB,VISpor,VISp
231688_015,9424.0400390625,2984.39990234375,9851.4404296875,False,312782644,VISpor5,VISpor,5,5,67,0,0,0,0,67,27575.0057,278.4619,408.1686,454.5293,0.0,28716.1655,data/axon_length_byNeuron_VISpor_to_VISp_FB.csv,1.0,0.0,0.0,0.0,0.0,0.9602607179569292,0.009697043290825163,0.014213896350472002,0.01582834240177366,0.0,0.002429736578440671,0.0,0.0,0.0,,VISpor_to_VISp_FB,FB,VISpor,VISp
